Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 12, beta = 0.010000, Train MSE: 0.311291, Train CE:0.911541, Train KL:3.615477, Val MSE:0.264638, Val CE:0.865569, Train ACC:0.767781, Val ACC:0.772133
epoch: 13, beta = 0.010000, Train MSE: 0.238508, Train CE:0.837445, Train KL:3.839332, Val MSE:0.202715, Val CE:0.796383, Train ACC:0.795751, Val ACC:0.795567
epoch: 14, beta = 0.010000, Train MSE: 0.183656, Train CE:0.770119, Train KL:4.020709, Val MSE:0.157328, Val CE:0.729915, Train ACC:0.812253, Val ACC:0.812500
epoch: 15, beta = 0.010000, Train MSE: 0.144222, Train CE:0.704318, Train KL:4.158571, Val MSE:0.124995, Val CE:0.664188, Train ACC:0.831931, Val ACC:0.830933
epoch: 16, beta = 0.010000, Train MSE: 0.117418, Train CE:0.637988, Train KL:4.272549, Val MSE:0.107342, Val CE:0.596332, Train ACC:0.840965, Val ACC:0.845767
epoch: 17, beta = 0.010000, Train MSE: 0.102433, Train CE:0.571360, Train KL:4.392480, Val MSE:0.096414, Val CE:0.531372, Train ACC:0.856436, Val ACC:0.857533
epoch: 18, beta = 0.010000, Train MSE: 0.092478, Train CE:0.508813, Train KL:4.524249, Val MSE:0.088319, Val CE:0.472195, Train ACC:0.866625, Val ACC:0.867933
epoch: 19, beta = 0.010000, Train MSE: 0.084455, Train CE:0.453316, Train KL:4.644681, Val MSE:0.079660, Val CE:0.420947, Train ACC:0.879208, Val ACC:0.882867
epoch: 20, beta = 0.010000, Train MSE: 0.077637, Train CE:0.403467, Train KL:4.742666, Val MSE:0.074089, Val CE:0.372721, Train ACC:0.892327, Val ACC:0.902700
epoch: 21, beta = 0.010000, Train MSE: 0.072968, Train CE:0.356770, Train KL:4.826206, Val MSE:0.069513, Val CE:0.327294, Train ACC:0.926939, Val ACC:0.935967
epoch: 22, beta = 0.010000, Train MSE: 0.069282, Train CE:0.313018, Train KL:4.908903, Val MSE:0.067191, Val CE:0.284683, Train ACC:0.955363, Val ACC:0.959533
epoch: 23, beta = 0.010000, Train MSE: 0.066400, Train CE:0.273054, Train KL:4.991212, Val MSE:0.063001, Val CE:0.249557, Train ACC:0.969183, Val ACC:0.970600
epoch: 24, beta = 0.010000, Train MSE: 0.062610, Train CE:0.239416, Train KL:5.066594, Val MSE:0.060051, Val CE:0.218044, Train ACC:0.976444, Val ACC:0.977133
epoch: 25, beta = 0.010000, Train MSE: 0.058775, Train CE:0.210797, Train KL:5.138776, Val MSE:0.055564, Val CE:0.192435, Train ACC:0.975990, Val ACC:0.978867
epoch: 26, beta = 0.010000, Train MSE: 0.054744, Train CE:0.186755, Train KL:5.197936, Val MSE:0.051765, Val CE:0.171402, Train ACC:0.980611, Val ACC:0.980467
epoch: 27, beta = 0.010000, Train MSE: 0.050985, Train CE:0.167460, Train KL:5.247136, Val MSE:0.047966, Val CE:0.154518, Train ACC:0.981518, Val ACC:0.980767
epoch: 28, beta = 0.010000, Train MSE: 0.047492, Train CE:0.151874, Train KL:5.283115, Val MSE:0.044841, Val CE:0.141004, Train ACC:0.980281, Val ACC:0.981400
epoch: 29, beta = 0.010000, Train MSE: 0.044350, Train CE:0.139240, Train KL:5.301964, Val MSE:0.042314, Val CE:0.129715, Train ACC:0.981559, Val ACC:0.981933
epoch: 30, beta = 0.010000, Train MSE: 0.041671, Train CE:0.128412, Train KL:5.310287, Val MSE:0.039835, Val CE:0.119682, Train ACC:0.980941, Val ACC:0.982633
epoch: 31, beta = 0.010000, Train MSE: 0.039404, Train CE:0.119194, Train KL:5.309689, Val MSE:0.037555, Val CE:0.111434, Train ACC:0.980363, Val ACC:0.982467
epoch: 32, beta = 0.010000, Train MSE: 0.037369, Train CE:0.111332, Train KL:5.300730, Val MSE:0.035528, Val CE:0.104178, Train ACC:0.982508, Val ACC:0.982567
epoch: 33, beta = 0.010000, Train MSE: 0.035392, Train CE:0.104021, Train KL:5.288043, Val MSE:0.033610, Val CE:0.097188, Train ACC:0.984653, Val ACC:0.982767
epoch: 34, beta = 0.010000, Train MSE: 0.033640, Train CE:0.097372, Train KL:5.269413, Val MSE:0.031841, Val CE:0.091412, Train ACC:0.981394, Val ACC:0.983167
epoch: 35, beta = 0.010000, Train MSE: 0.032038, Train CE:0.091655, Train KL:5.243922, Val MSE:0.030417, Val CE:0.086168, Train ACC:0.980982, Val ACC:0.983700
epoch: 36, beta = 0.010000, Train MSE: 0.030550, Train CE:0.086301, Train KL:5.217226, Val MSE:0.029121, Val CE:0.081344, Train ACC:0.983746, Val ACC:0.983600
epoch: 37, beta = 0.010000, Train MSE: 0.029324, Train CE:0.081546, Train KL:5.184658, Val MSE:0.027848, Val CE:0.076949, Train ACC:0.984612, Val ACC:0.984367
epoch: 38, beta = 0.010000, Train MSE: 0.028328, Train CE:0.077353, Train KL:5.148853, Val MSE:0.026911, Val CE:0.072790, Train ACC:0.985107, Val ACC:0.985567
epoch: 39, beta = 0.010000, Train MSE: 0.027189, Train CE:0.073374, Train KL:5.110814, Val MSE:0.025969, Val CE:0.069065, Train ACC:0.986716, Val ACC:0.987967
epoch: 40, beta = 0.010000, Train MSE: 0.026205, Train CE:0.069637, Train KL:5.074443, Val MSE:0.024921, Val CE:0.065779, Train ACC:0.987830, Val ACC:0.989600
epoch: 41, beta = 0.010000, Train MSE: 0.025202, Train CE:0.066226, Train KL:5.038144, Val MSE:0.024132, Val CE:0.062621, Train ACC:0.990017, Val ACC:0.990500
epoch: 42, beta = 0.010000, Train MSE: 0.024345, Train CE:0.063100, Train KL:5.000485, Val MSE:0.023375, Val CE:0.059773, Train ACC:0.991708, Val ACC:0.991700
epoch: 43, beta = 0.010000, Train MSE: 0.023514, Train CE:0.060418, Train KL:4.963368, Val MSE:0.022626, Val CE:0.057192, Train ACC:0.993399, Val ACC:0.992100
epoch: 44, beta = 0.010000, Train MSE: 0.022681, Train CE:0.057575, Train KL:4.922396, Val MSE:0.021593, Val CE:0.054336, Train ACC:0.991419, Val ACC:0.992333
epoch: 45, beta = 0.010000, Train MSE: 0.021793, Train CE:0.055082, Train KL:4.886012, Val MSE:0.020917, Val CE:0.052217, Train ACC:0.992121, Val ACC:0.992500
epoch: 46, beta = 0.010000, Train MSE: 0.021067, Train CE:0.052677, Train KL:4.852379, Val MSE:0.020092, Val CE:0.049835, Train ACC:0.992162, Val ACC:0.992567
epoch: 47, beta = 0.010000, Train MSE: 0.020271, Train CE:0.050372, Train KL:4.811042, Val MSE:0.019379, Val CE:0.047564, Train ACC:0.990718, Val ACC:0.992500
epoch: 48, beta = 0.010000, Train MSE: 0.019698, Train CE:0.048225, Train KL:4.768290, Val MSE:0.019013, Val CE:0.045826, Train ACC:0.992904, Val ACC:0.992467
epoch: 49, beta = 0.010000, Train MSE: 0.019165, Train CE:0.046573, Train KL:4.739569, Val MSE:0.018664, Val CE:0.044008, Train ACC:0.992244, Val ACC:0.992667
epoch: 50, beta = 0.010000, Train MSE: 0.018657, Train CE:0.044448, Train KL:4.702502, Val MSE:0.017508, Val CE:0.042146, Train ACC:0.991873, Val ACC:0.992633
epoch: 51, beta = 0.010000, Train MSE: 0.017815, Train CE:0.042706, Train KL:4.666502, Val MSE:0.017139, Val CE:0.040396, Train ACC:0.992533, Val ACC:0.992600
epoch: 52, beta = 0.010000, Train MSE: 0.017307, Train CE:0.041114, Train KL:4.634017, Val MSE:0.016507, Val CE:0.039005, Train ACC:0.993069, Val ACC:0.992733
epoch: 53, beta = 0.010000, Train MSE: 0.016816, Train CE:0.039678, Train KL:4.599127, Val MSE:0.015929, Val CE:0.037860, Train ACC:0.991419, Val ACC:0.992667
epoch: 54, beta = 0.010000, Train MSE: 0.016202, Train CE:0.038314, Train KL:4.566473, Val MSE:0.015497, Val CE:0.036376, Train ACC:0.991955, Val ACC:0.992767
epoch: 55, beta = 0.010000, Train MSE: 0.015770, Train CE:0.036970, Train KL:4.536588, Val MSE:0.015006, Val CE:0.034970, Train ACC:0.993152, Val ACC:0.993267
epoch: 56, beta = 0.010000, Train MSE: 0.015350, Train CE:0.035727, Train KL:4.499635, Val MSE:0.014473, Val CE:0.033737, Train ACC:0.993729, Val ACC:0.993633
epoch: 57, beta = 0.010000, Train MSE: 0.014862, Train CE:0.034532, Train KL:4.463381, Val MSE:0.013962, Val CE:0.032838, Train ACC:0.992409, Val ACC:0.994033
epoch: 58, beta = 0.010000, Train MSE: 0.014485, Train CE:0.033410, Train KL:4.433381, Val MSE:0.013710, Val CE:0.031773, Train ACC:0.993358, Val ACC:0.994167
epoch: 59, beta = 0.010000, Train MSE: 0.014248, Train CE:0.032386, Train KL:4.399441, Val MSE:0.013914, Val CE:0.030575, Train ACC:0.995132, Val ACC:0.994300
epoch: 60, beta = 0.010000, Train MSE: 0.013904, Train CE:0.031212, Train KL:4.360850, Val MSE:0.013094, Val CE:0.029691, Train ACC:0.994637, Val ACC:0.994400
epoch: 61, beta = 0.010000, Train MSE: 0.013406, Train CE:0.030295, Train KL:4.327327, Val MSE:0.012718, Val CE:0.028716, Train ACC:0.994059, Val ACC:0.994700
epoch: 62, beta = 0.010000, Train MSE: 0.013061, Train CE:0.029390, Train KL:4.297474, Val MSE:0.012344, Val CE:0.027835, Train ACC:0.994101, Val ACC:0.994867
epoch: 63, beta = 0.010000, Train MSE: 0.012750, Train CE:0.028512, Train KL:4.268776, Val MSE:0.012227, Val CE:0.027063, Train ACC:0.995503, Val ACC:0.995333
epoch: 64, beta = 0.010000, Train MSE: 0.012435, Train CE:0.027614, Train KL:4.236368, Val MSE:0.012012, Val CE:0.026162, Train ACC:0.995545, Val ACC:0.995633
epoch: 65, beta = 0.010000, Train MSE: 0.012261, Train CE:0.026759, Train KL:4.202467, Val MSE:0.011542, Val CE:0.025582, Train ACC:0.995875, Val ACC:0.995600
epoch: 66, beta = 0.010000, Train MSE: 0.011941, Train CE:0.025933, Train KL:4.177738, Val MSE:0.011446, Val CE:0.024937, Train ACC:0.995215, Val ACC:0.995567
epoch: 67, beta = 0.010000, Train MSE: 0.011758, Train CE:0.025266, Train KL:4.135944, Val MSE:0.011373, Val CE:0.024382, Train ACC:0.995710, Val ACC:0.995667
epoch: 68, beta = 0.010000, Train MSE: 0.011592, Train CE:0.024465, Train KL:4.121794, Val MSE:0.011074, Val CE:0.023303, Train ACC:0.996328, Val ACC:0.995967
epoch: 69, beta = 0.010000, Train MSE: 0.011291, Train CE:0.023773, Train KL:4.079450, Val MSE:0.010853, Val CE:0.022460, Train ACC:0.995503, Val ACC:0.996100
epoch: 70, beta = 0.010000, Train MSE: 0.010965, Train CE:0.023041, Train KL:4.065559, Val MSE:0.010533, Val CE:0.021831, Train ACC:0.996452, Val ACC:0.996100
epoch: 71, beta = 0.010000, Train MSE: 0.010775, Train CE:0.022469, Train KL:4.027746, Val MSE:0.010408, Val CE:0.021347, Train ACC:0.997319, Val ACC:0.996133
epoch: 72, beta = 0.010000, Train MSE: 0.010490, Train CE:0.022001, Train KL:4.010132, Val MSE:0.010041, Val CE:0.020798, Train ACC:0.996081, Val ACC:0.996167
epoch: 73, beta = 0.010000, Train MSE: 0.010520, Train CE:0.021295, Train KL:3.978655, Val MSE:0.010198, Val CE:0.020104, Train ACC:0.995957, Val ACC:0.996300
epoch: 74, beta = 0.010000, Train MSE: 0.010483, Train CE:0.020664, Train KL:3.945629, Val MSE:0.010056, Val CE:0.019661, Train ACC:0.996205, Val ACC:0.996267
epoch: 75, beta = 0.010000, Train MSE: 0.010370, Train CE:0.020088, Train KL:3.922213, Val MSE:0.009791, Val CE:0.018834, Train ACC:0.996576, Val ACC:0.996800
epoch: 76, beta = 0.010000, Train MSE: 0.010088, Train CE:0.019639, Train KL:3.891092, Val MSE:0.009580, Val CE:0.018680, Train ACC:0.996122, Val ACC:0.996567
epoch: 77, beta = 0.010000, Train MSE: 0.009853, Train CE:0.019095, Train KL:3.874075, Val MSE:0.009075, Val CE:0.018077, Train ACC:0.996370, Val ACC:0.997000
epoch: 78, beta = 0.010000, Train MSE: 0.009556, Train CE:0.018481, Train KL:3.860039, Val MSE:0.009203, Val CE:0.017719, Train ACC:0.996411, Val ACC:0.997067
epoch: 79, beta = 0.010000, Train MSE: 0.009442, Train CE:0.018143, Train KL:3.825693, Val MSE:0.008938, Val CE:0.017162, Train ACC:0.997731, Val ACC:0.997333
epoch: 80, beta = 0.010000, Train MSE: 0.009380, Train CE:0.017705, Train KL:3.795732, Val MSE:0.008877, Val CE:0.016476, Train ACC:0.996287, Val ACC:0.997400
epoch: 81, beta = 0.010000, Train MSE: 0.009226, Train CE:0.017144, Train KL:3.781594, Val MSE:0.008716, Val CE:0.016014, Train ACC:0.997360, Val ACC:0.997367
epoch: 82, beta = 0.010000, Train MSE: 0.009147, Train CE:0.016778, Train KL:3.747845, Val MSE:0.008567, Val CE:0.015759, Train ACC:0.997442, Val ACC:0.997200
epoch: 83, beta = 0.010000, Train MSE: 0.008940, Train CE:0.016392, Train KL:3.731948, Val MSE:0.008657, Val CE:0.015378, Train ACC:0.996906, Val ACC:0.997433
epoch: 84, beta = 0.010000, Train MSE: 0.008871, Train CE:0.015978, Train KL:3.703408, Val MSE:0.008548, Val CE:0.015210, Train ACC:0.997566, Val ACC:0.997433
epoch: 85, beta = 0.010000, Train MSE: 0.008838, Train CE:0.015604, Train KL:3.693166, Val MSE:0.008495, Val CE:0.015041, Train ACC:0.997071, Val ACC:0.997433
epoch: 86, beta = 0.010000, Train MSE: 0.008858, Train CE:0.015263, Train KL:3.673764, Val MSE:0.008491, Val CE:0.014453, Train ACC:0.997154, Val ACC:0.997567
epoch: 87, beta = 0.010000, Train MSE: 0.008689, Train CE:0.014947, Train KL:3.636049, Val MSE:0.008329, Val CE:0.013933, Train ACC:0.997566, Val ACC:0.997533
epoch: 88, beta = 0.010000, Train MSE: 0.008498, Train CE:0.014583, Train KL:3.620032, Val MSE:0.008325, Val CE:0.013811, Train ACC:0.997030, Val ACC:0.997600
epoch: 89, beta = 0.010000, Train MSE: 0.008500, Train CE:0.014232, Train KL:3.600051, Val MSE:0.007902, Val CE:0.013583, Train ACC:0.996947, Val ACC:0.997700
epoch: 90, beta = 0.010000, Train MSE: 0.008402, Train CE:0.013984, Train KL:3.579638, Val MSE:0.007968, Val CE:0.013303, Train ACC:0.997071, Val ACC:0.997600
epoch: 91, beta = 0.010000, Train MSE: 0.008236, Train CE:0.013743, Train KL:3.566278, Val MSE:0.007677, Val CE:0.012763, Train ACC:0.998020, Val ACC:0.997767
epoch: 92, beta = 0.010000, Train MSE: 0.008055, Train CE:0.013302, Train KL:3.550428, Val MSE:0.007810, Val CE:0.012523, Train ACC:0.997896, Val ACC:0.997900
epoch: 93, beta = 0.010000, Train MSE: 0.007932, Train CE:0.013002, Train KL:3.530041, Val MSE:0.007601, Val CE:0.012242, Train ACC:0.997772, Val ACC:0.998000
epoch: 94, beta = 0.010000, Train MSE: 0.007887, Train CE:0.012714, Train KL:3.532615, Val MSE:0.007575, Val CE:0.011912, Train ACC:0.997979, Val ACC:0.997767
epoch: 95, beta = 0.010000, Train MSE: 0.008386, Train CE:0.012524, Train KL:3.472208, Val MSE:0.007768, Val CE:0.012008, Train ACC:0.998185, Val ACC:0.998067
epoch: 96, beta = 0.010000, Train MSE: 0.008123, Train CE:0.012340, Train KL:3.470999, Val MSE:0.007561, Val CE:0.011577, Train ACC:0.996988, Val ACC:0.998133
epoch: 97, beta = 0.010000, Train MSE: 0.007761, Train CE:0.012084, Train KL:3.469971, Val MSE:0.007768, Val CE:0.011669, Train ACC:0.998226, Val ACC:0.998167
epoch: 98, beta = 0.010000, Train MSE: 0.007947, Train CE:0.011952, Train KL:3.426836, Val MSE:0.007528, Val CE:0.011209, Train ACC:0.998144, Val ACC:0.998233
epoch: 99, beta = 0.010000, Train MSE: 0.007896, Train CE:0.011724, Train KL:3.428352, Val MSE:0.007510, Val CE:0.011117, Train ACC:0.998556, Val ACC:0.998267
epoch: 100, beta = 0.010000, Train MSE: 0.008233, Train CE:0.011461, Train KL:3.402581, Val MSE:0.007465, Val CE:0.010829, Train ACC:0.997649, Val ACC:0.998300
epoch: 101, beta = 0.010000, Train MSE: 0.007635, Train CE:0.011220, Train KL:3.391762, Val MSE:0.007234, Val CE:0.010482, Train ACC:0.997855, Val ACC:0.998400
epoch: 102, beta = 0.010000, Train MSE: 0.007428, Train CE:0.010957, Train KL:3.368207, Val MSE:0.006990, Val CE:0.010297, Train ACC:0.998309, Val ACC:0.998333
epoch: 103, beta = 0.010000, Train MSE: 0.007445, Train CE:0.010807, Train KL:3.361260, Val MSE:0.007329, Val CE:0.010551, Train ACC:0.998391, Val ACC:0.998400
epoch: 104, beta = 0.010000, Train MSE: 0.007325, Train CE:0.010541, Train KL:3.339990, Val MSE:0.006823, Val CE:0.010147, Train ACC:0.998226, Val ACC:0.998400
epoch: 105, beta = 0.010000, Train MSE: 0.007099, Train CE:0.010308, Train KL:3.338638, Val MSE:0.006939, Val CE:0.009963, Train ACC:0.998721, Val ACC:0.998333
epoch: 106, beta = 0.010000, Train MSE: 0.007254, Train CE:0.010209, Train KL:3.317767, Val MSE:0.006771, Val CE:0.009525, Train ACC:0.998432, Val ACC:0.998500
epoch: 107, beta = 0.010000, Train MSE: 0.007244, Train CE:0.010014, Train KL:3.304069, Val MSE:0.006901, Val CE:0.009574, Train ACC:0.998556, Val ACC:0.998533
epoch: 108, beta = 0.010000, Train MSE: 0.007109, Train CE:0.009858, Train KL:3.302167, Val MSE:0.006764, Val CE:0.009413, Train ACC:0.998556, Val ACC:0.998433
epoch: 109, beta = 0.010000, Train MSE: 0.006987, Train CE:0.009608, Train KL:3.274312, Val MSE:0.006521, Val CE:0.009233, Train ACC:0.998515, Val ACC:0.998433
epoch: 110, beta = 0.010000, Train MSE: 0.006964, Train CE:0.009430, Train KL:3.266580, Val MSE:0.006657, Val CE:0.009199, Train ACC:0.998721, Val ACC:0.998500
epoch: 111, beta = 0.010000, Train MSE: 0.006823, Train CE:0.009207, Train KL:3.253805, Val MSE:0.006637, Val CE:0.008893, Train ACC:0.998309, Val ACC:0.998600
epoch: 112, beta = 0.010000, Train MSE: 0.006930, Train CE:0.009075, Train KL:3.229759, Val MSE:0.006543, Val CE:0.008746, Train ACC:0.998845, Val ACC:0.998833
epoch: 113, beta = 0.010000, Train MSE: 0.006829, Train CE:0.008896, Train KL:3.224310, Val MSE:0.006485, Val CE:0.008576, Train ACC:0.999010, Val ACC:0.998767
epoch: 114, beta = 0.010000, Train MSE: 0.006747, Train CE:0.008787, Train KL:3.201149, Val MSE:0.006229, Val CE:0.008425, Train ACC:0.998639, Val ACC:0.998733
epoch: 115, beta = 0.010000, Train MSE: 0.006629, Train CE:0.008615, Train KL:3.184245, Val MSE:0.006207, Val CE:0.008517, Train ACC:0.999010, Val ACC:0.998733
epoch: 116, beta = 0.010000, Train MSE: 0.006474, Train CE:0.008451, Train KL:3.187977, Val MSE:0.006208, Val CE:0.008070, Train ACC:0.998226, Val ACC:0.998867
epoch: 117, beta = 0.010000, Train MSE: 0.006506, Train CE:0.008262, Train KL:3.172735, Val MSE:0.006034, Val CE:0.007841, Train ACC:0.998350, Val ACC:0.998833
epoch: 118, beta = 0.010000, Train MSE: 0.006317, Train CE:0.008111, Train KL:3.178295, Val MSE:0.006454, Val CE:0.008061, Train ACC:0.999216, Val ACC:0.998833
epoch: 119, beta = 0.010000, Train MSE: 0.006561, Train CE:0.008053, Train KL:3.141091, Val MSE:0.006379, Val CE:0.007920, Train ACC:0.998680, Val ACC:0.998733
epoch: 120, beta = 0.010000, Train MSE: 0.006516, Train CE:0.007963, Train KL:3.128094, Val MSE:0.006297, Val CE:0.007644, Train ACC:0.998597, Val ACC:0.998800
epoch: 121, beta = 0.010000, Train MSE: 0.006618, Train CE:0.007844, Train KL:3.111917, Val MSE:0.006304, Val CE:0.007700, Train ACC:0.998556, Val ACC:0.998833
epoch: 122, beta = 0.010000, Train MSE: 0.006362, Train CE:0.007735, Train KL:3.109500, Val MSE:0.005975, Val CE:0.007281, Train ACC:0.998680, Val ACC:0.998767
epoch: 123, beta = 0.010000, Train MSE: 0.006174, Train CE:0.007546, Train KL:3.100695, Val MSE:0.005771, Val CE:0.007149, Train ACC:0.999010, Val ACC:0.998800
epoch: 124, beta = 0.010000, Train MSE: 0.006073, Train CE:0.007391, Train KL:3.105138, Val MSE:0.006093, Val CE:0.007372, Train ACC:0.998597, Val ACC:0.998733
epoch: 125, beta = 0.010000, Train MSE: 0.006194, Train CE:0.007367, Train KL:3.069007, Val MSE:0.005774, Val CE:0.007199, Train ACC:0.999340, Val ACC:0.998933
epoch: 126, beta = 0.010000, Train MSE: 0.006251, Train CE:0.007285, Train KL:3.044181, Val MSE:0.005748, Val CE:0.007037, Train ACC:0.999010, Val ACC:0.998800
epoch: 127, beta = 0.010000, Train MSE: 0.006060, Train CE:0.007120, Train KL:3.051859, Val MSE:0.005933, Val CE:0.007006, Train ACC:0.998309, Val ACC:0.998900
epoch: 128, beta = 0.010000, Train MSE: 0.005930, Train CE:0.007070, Train KL:3.040103, Val MSE:0.005777, Val CE:0.007077, Train ACC:0.998680, Val ACC:0.998833
epoch: 129, beta = 0.010000, Train MSE: 0.005911, Train CE:0.006965, Train KL:3.032406, Val MSE:0.005589, Val CE:0.006866, Train ACC:0.998556, Val ACC:0.998833
epoch: 130, beta = 0.010000, Train MSE: 0.005997, Train CE:0.006846, Train KL:3.010771, Val MSE:0.005532, Val CE:0.006949, Train ACC:0.999381, Val ACC:0.998833
epoch: 131, beta = 0.010000, Train MSE: 0.005804, Train CE:0.006773, Train KL:3.017208, Val MSE:0.005352, Val CE:0.006463, Train ACC:0.999134, Val ACC:0.998900
epoch: 132, beta = 0.010000, Train MSE: 0.005969, Train CE:0.006637, Train KL:2.994594, Val MSE:0.005548, Val CE:0.006478, Train ACC:0.998309, Val ACC:0.998900
epoch: 133, beta = 0.010000, Train MSE: 0.005864, Train CE:0.006641, Train KL:2.988544, Val MSE:0.005964, Val CE:0.006539, Train ACC:0.998845, Val ACC:0.998833
epoch: 134, beta = 0.010000, Train MSE: 0.005900, Train CE:0.006565, Train KL:2.984829, Val MSE:0.005516, Val CE:0.006309, Train ACC:0.998639, Val ACC:0.998800
epoch: 135, beta = 0.010000, Train MSE: 0.005747, Train CE:0.006527, Train KL:2.973469, Val MSE:0.005581, Val CE:0.006308, Train ACC:0.998804, Val ACC:0.998800
epoch: 136, beta = 0.010000, Train MSE: 0.005746, Train CE:0.006387, Train KL:2.952368, Val MSE:0.005208, Val CE:0.006149, Train ACC:0.999051, Val ACC:0.998933
epoch: 137, beta = 0.010000, Train MSE: 0.005653, Train CE:0.006276, Train KL:2.947441, Val MSE:0.005370, Val CE:0.006079, Train ACC:0.998721, Val ACC:0.998967
epoch: 138, beta = 0.010000, Train MSE: 0.005543, Train CE:0.006228, Train KL:2.942286, Val MSE:0.005560, Val CE:0.006175, Train ACC:0.999216, Val ACC:0.998800
epoch: 139, beta = 0.010000, Train MSE: 0.005641, Train CE:0.006221, Train KL:2.917868, Val MSE:0.005454, Val CE:0.006308, Train ACC:0.998639, Val ACC:0.998733
epoch: 140, beta = 0.010000, Train MSE: 0.005641, Train CE:0.006056, Train KL:2.915435, Val MSE:0.005253, Val CE:0.005884, Train ACC:0.999175, Val ACC:0.999000
