Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 11, beta = 0.010000, Train MSE: 5.960541, Train CE:1.746334, Train KL:1.566094, Val MSE:5.515393, Val CE:1.723180, Train ACC:0.449355, Val ACC:0.456204
epoch: 12, beta = 0.010000, Train MSE: 5.383877, Train CE:1.728958, Train KL:1.722299, Val MSE:4.945785, Val CE:1.705992, Train ACC:0.458391, Val ACC:0.461780
epoch: 13, beta = 0.010000, Train MSE: 4.836173, Train CE:1.709363, Train KL:1.880784, Val MSE:4.414396, Val CE:1.680749, Train ACC:0.462522, Val ACC:0.469891
epoch: 14, beta = 0.010000, Train MSE: 4.308562, Train CE:1.680480, Train KL:2.035601, Val MSE:3.898291, Val CE:1.650500, Train ACC:0.470826, Val ACC:0.481549
epoch: 15, beta = 0.010000, Train MSE: 3.789763, Train CE:1.646920, Train KL:2.181882, Val MSE:3.465391, Val CE:1.613525, Train ACC:0.484553, Val ACC:0.486821
epoch: 16, beta = 0.010000, Train MSE: 3.336496, Train CE:1.608476, Train KL:2.315252, Val MSE:3.012905, Val CE:1.573931, Train ACC:0.492685, Val ACC:0.499493
epoch: 17, beta = 0.010000, Train MSE: 2.934547, Train CE:1.570404, Train KL:2.428162, Val MSE:2.653872, Val CE:1.538968, Train ACC:0.502582, Val ACC:0.506894
epoch: 18, beta = 0.010000, Train MSE: 2.563507, Train CE:1.532857, Train KL:2.523916, Val MSE:2.315721, Val CE:1.498111, Train ACC:0.515491, Val ACC:0.517640
epoch: 19, beta = 0.010000, Train MSE: 2.222209, Train CE:1.493744, Train KL:2.618470, Val MSE:2.022515, Val CE:1.462633, Train ACC:0.517814, Val ACC:0.524230
epoch: 20, beta = 0.010000, Train MSE: 1.953588, Train CE:1.454324, Train KL:2.716349, Val MSE:1.789228, Val CE:1.433385, Train ACC:0.530981, Val ACC:0.533049
epoch: 21, beta = 0.010000, Train MSE: 1.733952, Train CE:1.416358, Train KL:2.793176, Val MSE:1.579414, Val CE:1.399222, Train ACC:0.527625, Val ACC:0.532137
epoch: 22, beta = 0.010000, Train MSE: 1.523924, Train CE:1.396469, Train KL:2.841572, Val MSE:1.400906, Val CE:1.377601, Train ACC:0.533434, Val ACC:0.535381
epoch: 23, beta = 0.010000, Train MSE: 1.347616, Train CE:1.367685, Train KL:2.897192, Val MSE:1.245024, Val CE:1.336487, Train ACC:0.535284, Val ACC:0.543491
epoch: 24, beta = 0.010000, Train MSE: 1.211951, Train CE:1.321174, Train KL:2.977992, Val MSE:1.125883, Val CE:1.285762, Train ACC:0.545869, Val ACC:0.555353
epoch: 25, beta = 0.010000, Train MSE: 1.101890, Train CE:1.276720, Train KL:3.057727, Val MSE:1.034756, Val CE:1.244506, Train ACC:0.555551, Val ACC:0.565085
epoch: 26, beta = 0.010000, Train MSE: 1.005684, Train CE:1.234877, Train KL:3.129149, Val MSE:0.942273, Val CE:1.199826, Train ACC:0.569923, Val ACC:0.577656
epoch: 27, beta = 0.010000, Train MSE: 0.922564, Train CE:1.186723, Train KL:3.210407, Val MSE:0.872008, Val CE:1.151388, Train ACC:0.585069, Val ACC:0.594384
epoch: 28, beta = 0.010000, Train MSE: 0.854317, Train CE:1.140651, Train KL:3.287237, Val MSE:0.817446, Val CE:1.109530, Train ACC:0.599785, Val ACC:0.604015
epoch: 29, beta = 0.010000, Train MSE: 0.797298, Train CE:1.094788, Train KL:3.369751, Val MSE:0.763327, Val CE:1.060171, Train ACC:0.609639, Val ACC:0.620235
epoch: 30, beta = 0.010000, Train MSE: 0.744661, Train CE:1.050191, Train KL:3.459443, Val MSE:0.710706, Val CE:1.022685, Train ACC:0.624742, Val ACC:0.632705
epoch: 31, beta = 0.010000, Train MSE: 0.695115, Train CE:1.011628, Train KL:3.540265, Val MSE:0.660055, Val CE:0.985642, Train ACC:0.641652, Val ACC:0.647405
epoch: 32, beta = 0.010000, Train MSE: 0.654643, Train CE:0.977467, Train KL:3.619633, Val MSE:0.623601, Val CE:0.953515, Train ACC:0.650473, Val ACC:0.659367
epoch: 33, beta = 0.010000, Train MSE: 0.612196, Train CE:0.946010, Train KL:3.683759, Val MSE:0.585296, Val CE:0.921128, Train ACC:0.663124, Val ACC:0.670418
epoch: 34, beta = 0.010000, Train MSE: 0.578586, Train CE:0.914454, Train KL:3.742517, Val MSE:0.556277, Val CE:0.891502, Train ACC:0.671170, Val ACC:0.679339
epoch: 35, beta = 0.010000, Train MSE: 0.544048, Train CE:0.885680, Train KL:3.789215, Val MSE:0.521241, Val CE:0.864971, Train ACC:0.679045, Val ACC:0.686841
epoch: 36, beta = 0.010000, Train MSE: 0.515100, Train CE:0.859358, Train KL:3.834835, Val MSE:0.494522, Val CE:0.840665, Train ACC:0.689587, Val ACC:0.696878
epoch: 37, beta = 0.010000, Train MSE: 0.482548, Train CE:0.836049, Train KL:3.873641, Val MSE:0.465143, Val CE:0.817433, Train ACC:0.698967, Val ACC:0.708333
epoch: 38, beta = 0.010000, Train MSE: 0.455785, Train CE:0.813551, Train KL:3.916601, Val MSE:0.431272, Val CE:0.796354, Train ACC:0.715921, Val ACC:0.726784
epoch: 39, beta = 0.010000, Train MSE: 0.427975, Train CE:0.792135, Train KL:3.959494, Val MSE:0.399988, Val CE:0.775307, Train ACC:0.729776, Val ACC:0.741788
epoch: 40, beta = 0.010000, Train MSE: 0.401001, Train CE:0.770115, Train KL:4.007041, Val MSE:0.380466, Val CE:0.753759, Train ACC:0.747892, Val ACC:0.759935
epoch: 41, beta = 0.010000, Train MSE: 0.377474, Train CE:0.749571, Train KL:4.053736, Val MSE:0.358005, Val CE:0.733738, Train ACC:0.764888, Val ACC:0.777879
epoch: 42, beta = 0.010000, Train MSE: 0.354489, Train CE:0.730665, Train KL:4.100204, Val MSE:0.334803, Val CE:0.715907, Train ACC:0.783176, Val ACC:0.790856
epoch: 43, beta = 0.010000, Train MSE: 0.331763, Train CE:0.713003, Train KL:4.145534, Val MSE:0.312789, Val CE:0.699168, Train ACC:0.798150, Val ACC:0.804744
epoch: 44, beta = 0.010000, Train MSE: 0.310188, Train CE:0.695782, Train KL:4.190716, Val MSE:0.293508, Val CE:0.682327, Train ACC:0.803916, Val ACC:0.813970
epoch: 45, beta = 0.010000, Train MSE: 0.289075, Train CE:0.679206, Train KL:4.233492, Val MSE:0.273278, Val CE:0.665652, Train ACC:0.818933, Val ACC:0.825933
epoch: 46, beta = 0.010000, Train MSE: 0.271865, Train CE:0.662518, Train KL:4.275085, Val MSE:0.258240, Val CE:0.650248, Train ACC:0.828313, Val ACC:0.839315
epoch: 47, beta = 0.010000, Train MSE: 0.253469, Train CE:0.647019, Train KL:4.313904, Val MSE:0.239338, Val CE:0.634869, Train ACC:0.841695, Val ACC:0.851075
epoch: 48, beta = 0.010000, Train MSE: 0.238341, Train CE:0.630945, Train KL:4.349128, Val MSE:0.225185, Val CE:0.618823, Train ACC:0.854303, Val ACC:0.862429
epoch: 49, beta = 0.010000, Train MSE: 0.222649, Train CE:0.616262, Train KL:4.384369, Val MSE:0.210713, Val CE:0.604784, Train ACC:0.859509, Val ACC:0.868309
epoch: 50, beta = 0.010000, Train MSE: 0.207816, Train CE:0.602175, Train KL:4.417687, Val MSE:0.200346, Val CE:0.591362, Train ACC:0.865620, Val ACC:0.872161
epoch: 51, beta = 0.010000, Train MSE: 0.195186, Train CE:0.588457, Train KL:4.450718, Val MSE:0.186939, Val CE:0.577362, Train ACC:0.872849, Val ACC:0.880474
epoch: 52, beta = 0.010000, Train MSE: 0.184502, Train CE:0.574307, Train KL:4.478344, Val MSE:0.175918, Val CE:0.562875, Train ACC:0.885241, Val ACC:0.887368
epoch: 53, beta = 0.010000, Train MSE: 0.174872, Train CE:0.560451, Train KL:4.503098, Val MSE:0.167492, Val CE:0.551307, Train ACC:0.887651, Val ACC:0.892032
epoch: 54, beta = 0.010000, Train MSE: 0.165084, Train CE:0.548030, Train KL:4.527180, Val MSE:0.158090, Val CE:0.538691, Train ACC:0.889458, Val ACC:0.897202
epoch: 55, beta = 0.010000, Train MSE: 0.155985, Train CE:0.535750, Train KL:4.550438, Val MSE:0.149569, Val CE:0.526892, Train ACC:0.895009, Val ACC:0.899534
epoch: 56, beta = 0.010000, Train MSE: 0.147772, Train CE:0.523639, Train KL:4.571414, Val MSE:0.142793, Val CE:0.514931, Train ACC:0.896730, Val ACC:0.900750
epoch: 57, beta = 0.010000, Train MSE: 0.141187, Train CE:0.511501, Train KL:4.592386, Val MSE:0.136359, Val CE:0.503166, Train ACC:0.901248, Val ACC:0.902372
epoch: 58, beta = 0.010000, Train MSE: 0.135105, Train CE:0.499906, Train KL:4.613947, Val MSE:0.129221, Val CE:0.492473, Train ACC:0.900990, Val ACC:0.904096
epoch: 59, beta = 0.010000, Train MSE: 0.128673, Train CE:0.489363, Train KL:4.634366, Val MSE:0.124500, Val CE:0.482205, Train ACC:0.903055, Val ACC:0.905414
epoch: 60, beta = 0.010000, Train MSE: 0.123010, Train CE:0.479047, Train KL:4.652115, Val MSE:0.119969, Val CE:0.471755, Train ACC:0.903614, Val ACC:0.905819
epoch: 61, beta = 0.010000, Train MSE: 0.118558, Train CE:0.468711, Train KL:4.669285, Val MSE:0.114907, Val CE:0.461405, Train ACC:0.903873, Val ACC:0.906630
epoch: 62, beta = 0.010000, Train MSE: 0.113310, Train CE:0.458985, Train KL:4.685718, Val MSE:0.109551, Val CE:0.452107, Train ACC:0.903485, Val ACC:0.907745
epoch: 63, beta = 0.010000, Train MSE: 0.108944, Train CE:0.449615, Train KL:4.700527, Val MSE:0.107251, Val CE:0.442778, Train ACC:0.906928, Val ACC:0.908759
epoch: 64, beta = 0.010000, Train MSE: 0.104740, Train CE:0.440538, Train KL:4.715119, Val MSE:0.101814, Val CE:0.433819, Train ACC:0.904174, Val ACC:0.908759
epoch: 65, beta = 0.010000, Train MSE: 0.101303, Train CE:0.431517, Train KL:4.729259, Val MSE:0.099169, Val CE:0.425336, Train ACC:0.907272, Val ACC:0.909165
epoch: 66, beta = 0.010000, Train MSE: 0.096965, Train CE:0.423134, Train KL:4.743119, Val MSE:0.095399, Val CE:0.417166, Train ACC:0.907659, Val ACC:0.909773
epoch: 67, beta = 0.010000, Train MSE: 0.093622, Train CE:0.414874, Train KL:4.757183, Val MSE:0.092032, Val CE:0.408752, Train ACC:0.908606, Val ACC:0.909874
epoch: 68, beta = 0.010000, Train MSE: 0.090116, Train CE:0.407073, Train KL:4.769179, Val MSE:0.088117, Val CE:0.401282, Train ACC:0.911747, Val ACC:0.909773
epoch: 69, beta = 0.010000, Train MSE: 0.086955, Train CE:0.399511, Train KL:4.779710, Val MSE:0.085950, Val CE:0.393993, Train ACC:0.907659, Val ACC:0.910178
epoch: 70, beta = 0.010000, Train MSE: 0.084207, Train CE:0.392113, Train KL:4.791419, Val MSE:0.082074, Val CE:0.386959, Train ACC:0.905207, Val ACC:0.910178
epoch: 71, beta = 0.010000, Train MSE: 0.081401, Train CE:0.385076, Train KL:4.803218, Val MSE:0.079925, Val CE:0.379680, Train ACC:0.912694, Val ACC:0.910483
epoch: 72, beta = 0.010000, Train MSE: 0.078659, Train CE:0.377963, Train KL:4.814817, Val MSE:0.077061, Val CE:0.373207, Train ACC:0.909380, Val ACC:0.910888
epoch: 73, beta = 0.010000, Train MSE: 0.076001, Train CE:0.371231, Train KL:4.825976, Val MSE:0.074234, Val CE:0.366621, Train ACC:0.907960, Val ACC:0.910787
epoch: 74, beta = 0.010000, Train MSE: 0.073547, Train CE:0.364909, Train KL:4.837049, Val MSE:0.071373, Val CE:0.360312, Train ACC:0.908735, Val ACC:0.910989
epoch: 75, beta = 0.010000, Train MSE: 0.071044, Train CE:0.358721, Train KL:4.847939, Val MSE:0.069921, Val CE:0.354224, Train ACC:0.909639, Val ACC:0.911699
epoch: 76, beta = 0.010000, Train MSE: 0.068610, Train CE:0.352695, Train KL:4.858439, Val MSE:0.067217, Val CE:0.348985, Train ACC:0.912005, Val ACC:0.911902
epoch: 77, beta = 0.010000, Train MSE: 0.066559, Train CE:0.346722, Train KL:4.868454, Val MSE:0.065086, Val CE:0.343286, Train ACC:0.911403, Val ACC:0.912003
epoch: 78, beta = 0.010000, Train MSE: 0.064517, Train CE:0.340940, Train KL:4.878642, Val MSE:0.062777, Val CE:0.337285, Train ACC:0.910069, Val ACC:0.912510
epoch: 79, beta = 0.010000, Train MSE: 0.062305, Train CE:0.335173, Train KL:4.888506, Val MSE:0.060302, Val CE:0.331779, Train ACC:0.911446, Val ACC:0.912409
epoch: 80, beta = 0.010000, Train MSE: 0.060279, Train CE:0.329542, Train KL:4.897225, Val MSE:0.059546, Val CE:0.326604, Train ACC:0.910499, Val ACC:0.913118
epoch: 81, beta = 0.010000, Train MSE: 0.058898, Train CE:0.324023, Train KL:4.905120, Val MSE:0.057164, Val CE:0.321098, Train ACC:0.910843, Val ACC:0.913828
epoch: 82, beta = 0.010000, Train MSE: 0.057055, Train CE:0.318711, Train KL:4.913693, Val MSE:0.055577, Val CE:0.316094, Train ACC:0.914630, Val ACC:0.914132
epoch: 83, beta = 0.010000, Train MSE: 0.055557, Train CE:0.313347, Train KL:4.922924, Val MSE:0.054263, Val CE:0.310959, Train ACC:0.914114, Val ACC:0.915349
epoch: 84, beta = 0.010000, Train MSE: 0.053879, Train CE:0.308413, Train KL:4.932139, Val MSE:0.052084, Val CE:0.306035, Train ACC:0.915232, Val ACC:0.916058
epoch: 85, beta = 0.010000, Train MSE: 0.052348, Train CE:0.303267, Train KL:4.942414, Val MSE:0.051815, Val CE:0.300876, Train ACC:0.916566, Val ACC:0.917579
epoch: 86, beta = 0.010000, Train MSE: 0.051093, Train CE:0.298217, Train KL:4.951802, Val MSE:0.049972, Val CE:0.296223, Train ACC:0.917212, Val ACC:0.919100
epoch: 87, beta = 0.010000, Train MSE: 0.049818, Train CE:0.293508, Train KL:4.961102, Val MSE:0.048328, Val CE:0.291640, Train ACC:0.919019, Val ACC:0.920925
epoch: 88, beta = 0.010000, Train MSE: 0.048192, Train CE:0.289011, Train KL:4.970551, Val MSE:0.047544, Val CE:0.287034, Train ACC:0.918675, Val ACC:0.923155
epoch: 89, beta = 0.010000, Train MSE: 0.047096, Train CE:0.284539, Train KL:4.979748, Val MSE:0.045952, Val CE:0.282903, Train ACC:0.925861, Val ACC:0.925182
epoch: 90, beta = 0.010000, Train MSE: 0.045883, Train CE:0.280118, Train KL:4.988545, Val MSE:0.045261, Val CE:0.278469, Train ACC:0.923451, Val ACC:0.927007
epoch: 91, beta = 0.010000, Train MSE: 0.044769, Train CE:0.275848, Train KL:4.997229, Val MSE:0.044194, Val CE:0.274304, Train ACC:0.928614, Val ACC:0.927616
epoch: 92, beta = 0.010000, Train MSE: 0.043991, Train CE:0.271446, Train KL:5.005604, Val MSE:0.043167, Val CE:0.270174, Train ACC:0.924484, Val ACC:0.927818
epoch: 93, beta = 0.010000, Train MSE: 0.043063, Train CE:0.267192, Train KL:5.013220, Val MSE:0.043875, Val CE:0.266348, Train ACC:0.927022, Val ACC:0.929542
epoch: 94, beta = 0.010000, Train MSE: 0.042119, Train CE:0.263319, Train KL:5.020760, Val MSE:0.041244, Val CE:0.262212, Train ACC:0.929561, Val ACC:0.931265
epoch: 95, beta = 0.010000, Train MSE: 0.041384, Train CE:0.259192, Train KL:5.028310, Val MSE:0.040973, Val CE:0.258543, Train ACC:0.931928, Val ACC:0.931975
epoch: 96, beta = 0.010000, Train MSE: 0.040514, Train CE:0.255296, Train KL:5.034989, Val MSE:0.040569, Val CE:0.255089, Train ACC:0.932659, Val ACC:0.933394
epoch: 97, beta = 0.010000, Train MSE: 0.039720, Train CE:0.251552, Train KL:5.041103, Val MSE:0.039320, Val CE:0.251479, Train ACC:0.931540, Val ACC:0.935523
epoch: 98, beta = 0.010000, Train MSE: 0.039068, Train CE:0.247845, Train KL:5.047387, Val MSE:0.038853, Val CE:0.247914, Train ACC:0.936446, Val ACC:0.936334
epoch: 99, beta = 0.010000, Train MSE: 0.038291, Train CE:0.244164, Train KL:5.053976, Val MSE:0.037739, Val CE:0.244069, Train ACC:0.936403, Val ACC:0.938869
epoch: 100, beta = 0.010000, Train MSE: 0.037830, Train CE:0.240525, Train KL:5.059407, Val MSE:0.037810, Val CE:0.241219, Train ACC:0.939071, Val ACC:0.938564
epoch: 101, beta = 0.010000, Train MSE: 0.037206, Train CE:0.237028, Train KL:5.063791, Val MSE:0.037193, Val CE:0.237622, Train ACC:0.937565, Val ACC:0.939578
epoch: 102, beta = 0.010000, Train MSE: 0.036384, Train CE:0.233743, Train KL:5.067938, Val MSE:0.035768, Val CE:0.234618, Train ACC:0.937737, Val ACC:0.940491
epoch: 103, beta = 0.010000, Train MSE: 0.035723, Train CE:0.230316, Train KL:5.072012, Val MSE:0.035386, Val CE:0.230923, Train ACC:0.939243, Val ACC:0.941809
epoch: 104, beta = 0.010000, Train MSE: 0.035261, Train CE:0.226919, Train KL:5.076162, Val MSE:0.034771, Val CE:0.227799, Train ACC:0.941738, Val ACC:0.942315
epoch: 105, beta = 0.010000, Train MSE: 0.034784, Train CE:0.223657, Train KL:5.080151, Val MSE:0.034391, Val CE:0.224951, Train ACC:0.943244, Val ACC:0.942822
epoch: 106, beta = 0.010000, Train MSE: 0.034308, Train CE:0.220379, Train KL:5.083570, Val MSE:0.034120, Val CE:0.221708, Train ACC:0.943804, Val ACC:0.944242
epoch: 107, beta = 0.010000, Train MSE: 0.033904, Train CE:0.217241, Train KL:5.085981, Val MSE:0.034004, Val CE:0.218725, Train ACC:0.941308, Val ACC:0.945053
epoch: 108, beta = 0.010000, Train MSE: 0.033389, Train CE:0.214084, Train KL:5.088192, Val MSE:0.033660, Val CE:0.215895, Train ACC:0.942943, Val ACC:0.945762
epoch: 109, beta = 0.010000, Train MSE: 0.032946, Train CE:0.211085, Train KL:5.090078, Val MSE:0.033141, Val CE:0.212743, Train ACC:0.944105, Val ACC:0.947080
epoch: 110, beta = 0.010000, Train MSE: 0.032436, Train CE:0.208010, Train KL:5.092328, Val MSE:0.033045, Val CE:0.209927, Train ACC:0.948408, Val ACC:0.948804
epoch: 111, beta = 0.010000, Train MSE: 0.032296, Train CE:0.205049, Train KL:5.094462, Val MSE:0.032583, Val CE:0.207163, Train ACC:0.947762, Val ACC:0.949311
epoch: 112, beta = 0.010000, Train MSE: 0.031835, Train CE:0.202176, Train KL:5.096859, Val MSE:0.031947, Val CE:0.204275, Train ACC:0.950516, Val ACC:0.950629
epoch: 113, beta = 0.010000, Train MSE: 0.031294, Train CE:0.199327, Train KL:5.099138, Val MSE:0.031373, Val CE:0.201348, Train ACC:0.950818, Val ACC:0.952251
epoch: 114, beta = 0.010000, Train MSE: 0.031004, Train CE:0.196550, Train KL:5.101667, Val MSE:0.031265, Val CE:0.198820, Train ACC:0.953485, Val ACC:0.954380
epoch: 115, beta = 0.010000, Train MSE: 0.030854, Train CE:0.193684, Train KL:5.104148, Val MSE:0.031261, Val CE:0.196446, Train ACC:0.955551, Val ACC:0.957015
epoch: 116, beta = 0.010000, Train MSE: 0.030398, Train CE:0.191089, Train KL:5.106107, Val MSE:0.030586, Val CE:0.193777, Train ACC:0.958003, Val ACC:0.958739
epoch: 117, beta = 0.010000, Train MSE: 0.030151, Train CE:0.188485, Train KL:5.108030, Val MSE:0.030009, Val CE:0.191251, Train ACC:0.959553, Val ACC:0.960158
epoch: 118, beta = 0.010000, Train MSE: 0.029864, Train CE:0.185948, Train KL:5.109911, Val MSE:0.030000, Val CE:0.188809, Train ACC:0.960585, Val ACC:0.960259
epoch: 119, beta = 0.010000, Train MSE: 0.029478, Train CE:0.183286, Train KL:5.112272, Val MSE:0.029884, Val CE:0.186225, Train ACC:0.961532, Val ACC:0.960969
epoch: 120, beta = 0.010000, Train MSE: 0.029253, Train CE:0.180883, Train KL:5.113935, Val MSE:0.029417, Val CE:0.183877, Train ACC:0.964286, Val ACC:0.961476
epoch: 121, beta = 0.010000, Train MSE: 0.028902, Train CE:0.178425, Train KL:5.115481, Val MSE:0.029342, Val CE:0.181839, Train ACC:0.961317, Val ACC:0.961983
epoch: 122, beta = 0.010000, Train MSE: 0.028622, Train CE:0.175955, Train KL:5.117066, Val MSE:0.028501, Val CE:0.179545, Train ACC:0.963898, Val ACC:0.962490
epoch: 123, beta = 0.010000, Train MSE: 0.028370, Train CE:0.173632, Train KL:5.118912, Val MSE:0.028401, Val CE:0.177154, Train ACC:0.962479, Val ACC:0.962388
epoch: 124, beta = 0.010000, Train MSE: 0.028181, Train CE:0.171239, Train KL:5.120421, Val MSE:0.028375, Val CE:0.175043, Train ACC:0.962995, Val ACC:0.962693
epoch: 125, beta = 0.010000, Train MSE: 0.027839, Train CE:0.169073, Train KL:5.122094, Val MSE:0.028480, Val CE:0.172625, Train ACC:0.964415, Val ACC:0.963301
epoch: 126, beta = 0.010000, Train MSE: 0.027698, Train CE:0.166852, Train KL:5.123073, Val MSE:0.028459, Val CE:0.170624, Train ACC:0.963296, Val ACC:0.963605
epoch: 127, beta = 0.010000, Train MSE: 0.027477, Train CE:0.164707, Train KL:5.124399, Val MSE:0.027536, Val CE:0.168542, Train ACC:0.962521, Val ACC:0.964720
epoch: 128, beta = 0.010000, Train MSE: 0.027023, Train CE:0.162509, Train KL:5.126059, Val MSE:0.028212, Val CE:0.166432, Train ACC:0.966093, Val ACC:0.965126
epoch: 129, beta = 0.010000, Train MSE: 0.026976, Train CE:0.160492, Train KL:5.127031, Val MSE:0.027184, Val CE:0.164401, Train ACC:0.964716, Val ACC:0.965227
epoch: 130, beta = 0.010000, Train MSE: 0.026668, Train CE:0.158482, Train KL:5.128095, Val MSE:0.027546, Val CE:0.162752, Train ACC:0.967513, Val ACC:0.965835
epoch: 131, beta = 0.010000, Train MSE: 0.026426, Train CE:0.156545, Train KL:5.129194, Val MSE:0.026878, Val CE:0.160617, Train ACC:0.966868, Val ACC:0.966545
epoch: 132, beta = 0.010000, Train MSE: 0.026459, Train CE:0.154617, Train KL:5.130285, Val MSE:0.026818, Val CE:0.158908, Train ACC:0.965447, Val ACC:0.967153
epoch: 133, beta = 0.010000, Train MSE: 0.025929, Train CE:0.152754, Train KL:5.131652, Val MSE:0.026682, Val CE:0.157139, Train ACC:0.968503, Val ACC:0.968066
epoch: 134, beta = 0.010000, Train MSE: 0.025951, Train CE:0.150913, Train KL:5.133039, Val MSE:0.026665, Val CE:0.155254, Train ACC:0.968718, Val ACC:0.968370
epoch: 135, beta = 0.010000, Train MSE: 0.025522, Train CE:0.149058, Train KL:5.134230, Val MSE:0.025954, Val CE:0.153430, Train ACC:0.968072, Val ACC:0.969688
epoch: 136, beta = 0.010000, Train MSE: 0.025261, Train CE:0.147259, Train KL:5.134647, Val MSE:0.025911, Val CE:0.151887, Train ACC:0.970783, Val ACC:0.969282
epoch: 137, beta = 0.010000, Train MSE: 0.025173, Train CE:0.145556, Train KL:5.133982, Val MSE:0.025676, Val CE:0.150124, Train ACC:0.969019, Val ACC:0.970093
epoch: 138, beta = 0.010000, Train MSE: 0.024926, Train CE:0.143779, Train KL:5.133673, Val MSE:0.026073, Val CE:0.148205, Train ACC:0.970396, Val ACC:0.971208
epoch: 139, beta = 0.010000, Train MSE: 0.024877, Train CE:0.142076, Train KL:5.133883, Val MSE:0.025877, Val CE:0.146765, Train ACC:0.973967, Val ACC:0.971817
epoch: 140, beta = 0.010000, Train MSE: 0.024666, Train CE:0.140428, Train KL:5.133493, Val MSE:0.024970, Val CE:0.144952, Train ACC:0.974139, Val ACC:0.971918
