Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 11, beta = 0.010000, Train MSE: 0.148914, Train CE:1.853776, Train KL:3.706524, Val MSE:0.138831, Val CE:1.813920, Train ACC:0.435983, Val ACC:0.443056
epoch: 12, beta = 0.010000, Train MSE: 0.138380, Train CE:1.795054, Train KL:3.767979, Val MSE:0.129540, Val CE:1.758625, Train ACC:0.465551, Val ACC:0.463554
epoch: 13, beta = 0.010000, Train MSE: 0.129386, Train CE:1.741108, Train KL:3.817800, Val MSE:0.122778, Val CE:1.705178, Train ACC:0.477824, Val ACC:0.475766
epoch: 14, beta = 0.010000, Train MSE: 0.122984, Train CE:1.687555, Train KL:3.862031, Val MSE:0.117077, Val CE:1.651677, Train ACC:0.480335, Val ACC:0.482759
epoch: 15, beta = 0.010000, Train MSE: 0.118476, Train CE:1.633907, Train KL:3.906815, Val MSE:0.112808, Val CE:1.598180, Train ACC:0.488982, Val ACC:0.497797
epoch: 16, beta = 0.010000, Train MSE: 0.114936, Train CE:1.580355, Train KL:3.951892, Val MSE:0.109005, Val CE:1.545348, Train ACC:0.507113, Val ACC:0.519923
epoch: 17, beta = 0.010000, Train MSE: 0.111276, Train CE:1.527350, Train KL:3.999893, Val MSE:0.106358, Val CE:1.492349, Train ACC:0.542817, Val ACC:0.551006
epoch: 18, beta = 0.010000, Train MSE: 0.108427, Train CE:1.474056, Train KL:4.054765, Val MSE:0.102885, Val CE:1.439315, Train ACC:0.558996, Val ACC:0.570163
epoch: 19, beta = 0.010000, Train MSE: 0.105262, Train CE:1.420603, Train KL:4.116733, Val MSE:0.099928, Val CE:1.385572, Train ACC:0.587169, Val ACC:0.584770
epoch: 20, beta = 0.010000, Train MSE: 0.102509, Train CE:1.366292, Train KL:4.183966, Val MSE:0.096554, Val CE:1.330925, Train ACC:0.594142, Val ACC:0.597797
epoch: 21, beta = 0.010000, Train MSE: 0.099357, Train CE:1.310942, Train KL:4.259566, Val MSE:0.093053, Val CE:1.274742, Train ACC:0.618689, Val ACC:0.630508
epoch: 22, beta = 0.010000, Train MSE: 0.095945, Train CE:1.253967, Train KL:4.343757, Val MSE:0.089733, Val CE:1.216038, Train ACC:0.663319, Val ACC:0.660297
epoch: 23, beta = 0.010000, Train MSE: 0.092426, Train CE:1.195086, Train KL:4.436661, Val MSE:0.086700, Val CE:1.156372, Train ACC:0.677545, Val ACC:0.678879
epoch: 24, beta = 0.010000, Train MSE: 0.088412, Train CE:1.135840, Train KL:4.525156, Val MSE:0.083099, Val CE:1.095747, Train ACC:0.695955, Val ACC:0.695163
epoch: 25, beta = 0.010000, Train MSE: 0.084839, Train CE:1.075467, Train KL:4.622045, Val MSE:0.079090, Val CE:1.035637, Train ACC:0.698745, Val ACC:0.708477
epoch: 26, beta = 0.010000, Train MSE: 0.080616, Train CE:1.017757, Train KL:4.724591, Val MSE:0.074837, Val CE:0.981161, Train ACC:0.702092, Val ACC:0.715709
epoch: 27, beta = 0.010000, Train MSE: 0.075558, Train CE:0.964481, Train KL:4.821239, Val MSE:0.070213, Val CE:0.929524, Train ACC:0.720781, Val ACC:0.732854
epoch: 28, beta = 0.010000, Train MSE: 0.070650, Train CE:0.914201, Train KL:4.920590, Val MSE:0.065851, Val CE:0.880653, Train ACC:0.729986, Val ACC:0.753257
epoch: 29, beta = 0.010000, Train MSE: 0.066237, Train CE:0.865666, Train KL:5.038900, Val MSE:0.061346, Val CE:0.833387, Train ACC:0.767085, Val ACC:0.774234
epoch: 30, beta = 0.010000, Train MSE: 0.061697, Train CE:0.819013, Train KL:5.170707, Val MSE:0.056727, Val CE:0.788002, Train ACC:0.776569, Val ACC:0.791571
epoch: 31, beta = 0.010000, Train MSE: 0.057374, Train CE:0.773887, Train KL:5.312269, Val MSE:0.053351, Val CE:0.744185, Train ACC:0.796653, Val ACC:0.801772
epoch: 32, beta = 0.010000, Train MSE: 0.054501, Train CE:0.729585, Train KL:5.456653, Val MSE:0.051269, Val CE:0.701466, Train ACC:0.811715, Val ACC:0.819684
epoch: 33, beta = 0.010000, Train MSE: 0.052736, Train CE:0.687707, Train KL:5.593344, Val MSE:0.050527, Val CE:0.661349, Train ACC:0.841841, Val ACC:0.839559
epoch: 34, beta = 0.010000, Train MSE: 0.051709, Train CE:0.647896, Train KL:5.718554, Val MSE:0.049398, Val CE:0.623694, Train ACC:0.860251, Val ACC:0.860776
epoch: 35, beta = 0.010000, Train MSE: 0.050638, Train CE:0.610771, Train KL:5.826575, Val MSE:0.047978, Val CE:0.588156, Train ACC:0.878382, Val ACC:0.878879
epoch: 36, beta = 0.010000, Train MSE: 0.048801, Train CE:0.576328, Train KL:5.914976, Val MSE:0.045995, Val CE:0.555979, Train ACC:0.895676, Val ACC:0.894971
epoch: 37, beta = 0.010000, Train MSE: 0.046958, Train CE:0.543971, Train KL:5.991168, Val MSE:0.044582, Val CE:0.524840, Train ACC:0.917434, Val ACC:0.914272
epoch: 38, beta = 0.010000, Train MSE: 0.045177, Train CE:0.513466, Train KL:6.057295, Val MSE:0.042723, Val CE:0.495899, Train ACC:0.921897, Val ACC:0.925240
epoch: 39, beta = 0.010000, Train MSE: 0.043549, Train CE:0.484905, Train KL:6.114139, Val MSE:0.041566, Val CE:0.468668, Train ACC:0.937238, Val ACC:0.935776
epoch: 40, beta = 0.010000, Train MSE: 0.041978, Train CE:0.457908, Train KL:6.164795, Val MSE:0.039096, Val CE:0.442774, Train ACC:0.938633, Val ACC:0.943008
epoch: 41, beta = 0.010000, Train MSE: 0.040197, Train CE:0.432548, Train KL:6.218580, Val MSE:0.038219, Val CE:0.418528, Train ACC:0.951743, Val ACC:0.950335
epoch: 42, beta = 0.010000, Train MSE: 0.038906, Train CE:0.408717, Train KL:6.270096, Val MSE:0.036474, Val CE:0.395575, Train ACC:0.965411, Val ACC:0.958190
epoch: 43, beta = 0.010000, Train MSE: 0.037524, Train CE:0.386409, Train KL:6.315275, Val MSE:0.035863, Val CE:0.374030, Train ACC:0.957043, Val ACC:0.962356
epoch: 44, beta = 0.010000, Train MSE: 0.036386, Train CE:0.365073, Train KL:6.358704, Val MSE:0.034108, Val CE:0.353597, Train ACC:0.969038, Val ACC:0.972653
epoch: 45, beta = 0.010000, Train MSE: 0.035444, Train CE:0.344808, Train KL:6.401327, Val MSE:0.033259, Val CE:0.334139, Train ACC:0.971548, Val ACC:0.977299
epoch: 46, beta = 0.010000, Train MSE: 0.034355, Train CE:0.325345, Train KL:6.434438, Val MSE:0.032442, Val CE:0.314575, Train ACC:0.982148, Val ACC:0.981466
epoch: 47, beta = 0.010000, Train MSE: 0.033285, Train CE:0.306504, Train KL:6.464062, Val MSE:0.031218, Val CE:0.296196, Train ACC:0.983264, Val ACC:0.982567
epoch: 48, beta = 0.010000, Train MSE: 0.032392, Train CE:0.288288, Train KL:6.499263, Val MSE:0.030643, Val CE:0.277984, Train ACC:0.988006, Val ACC:0.985824
epoch: 49, beta = 0.010000, Train MSE: 0.031648, Train CE:0.270793, Train KL:6.532637, Val MSE:0.029967, Val CE:0.261398, Train ACC:0.985495, Val ACC:0.987452
epoch: 50, beta = 0.010000, Train MSE: 0.030744, Train CE:0.254455, Train KL:6.555342, Val MSE:0.029322, Val CE:0.245184, Train ACC:0.987727, Val ACC:0.988362
epoch: 51, beta = 0.010000, Train MSE: 0.030110, Train CE:0.238760, Train KL:6.576778, Val MSE:0.028865, Val CE:0.229851, Train ACC:0.988006, Val ACC:0.988937
epoch: 52, beta = 0.010000, Train MSE: 0.029602, Train CE:0.224052, Train KL:6.595576, Val MSE:0.027935, Val CE:0.215243, Train ACC:0.991632, Val ACC:0.990038
epoch: 53, beta = 0.010000, Train MSE: 0.028972, Train CE:0.210066, Train KL:6.611471, Val MSE:0.027656, Val CE:0.201399, Train ACC:0.985495, Val ACC:0.990469
epoch: 54, beta = 0.010000, Train MSE: 0.028482, Train CE:0.196978, Train KL:6.623353, Val MSE:0.026712, Val CE:0.188269, Train ACC:0.992190, Val ACC:0.991715
epoch: 55, beta = 0.010000, Train MSE: 0.027881, Train CE:0.184412, Train KL:6.637498, Val MSE:0.026634, Val CE:0.175949, Train ACC:0.993305, Val ACC:0.992720
epoch: 56, beta = 0.010000, Train MSE: 0.027140, Train CE:0.172595, Train KL:6.641402, Val MSE:0.025805, Val CE:0.164619, Train ACC:0.993584, Val ACC:0.993295
epoch: 57, beta = 0.010000, Train MSE: 0.026548, Train CE:0.161675, Train KL:6.641497, Val MSE:0.025214, Val CE:0.153928, Train ACC:0.992748, Val ACC:0.994253
epoch: 58, beta = 0.010000, Train MSE: 0.026142, Train CE:0.151274, Train KL:6.637451, Val MSE:0.024595, Val CE:0.144245, Train ACC:0.995816, Val ACC:0.994780
epoch: 59, beta = 0.010000, Train MSE: 0.025428, Train CE:0.141820, Train KL:6.622836, Val MSE:0.024071, Val CE:0.135120, Train ACC:0.995537, Val ACC:0.995594
epoch: 60, beta = 0.010000, Train MSE: 0.024853, Train CE:0.133013, Train KL:6.605559, Val MSE:0.023630, Val CE:0.126455, Train ACC:0.995816, Val ACC:0.995690
epoch: 61, beta = 0.010000, Train MSE: 0.024494, Train CE:0.124764, Train KL:6.590364, Val MSE:0.023283, Val CE:0.118979, Train ACC:0.994421, Val ACC:0.996216
epoch: 62, beta = 0.010000, Train MSE: 0.023906, Train CE:0.117054, Train KL:6.569928, Val MSE:0.022529, Val CE:0.111717, Train ACC:0.995537, Val ACC:0.996312
epoch: 63, beta = 0.010000, Train MSE: 0.023347, Train CE:0.110087, Train KL:6.541155, Val MSE:0.021965, Val CE:0.104753, Train ACC:0.996374, Val ACC:0.996504
epoch: 64, beta = 0.010000, Train MSE: 0.022774, Train CE:0.103591, Train KL:6.515719, Val MSE:0.021426, Val CE:0.098711, Train ACC:0.997211, Val ACC:0.996887
epoch: 65, beta = 0.010000, Train MSE: 0.022267, Train CE:0.097449, Train KL:6.488553, Val MSE:0.020984, Val CE:0.092998, Train ACC:0.995537, Val ACC:0.996695
epoch: 66, beta = 0.010000, Train MSE: 0.021809, Train CE:0.091678, Train KL:6.457825, Val MSE:0.020434, Val CE:0.087519, Train ACC:0.996653, Val ACC:0.997031
epoch: 67, beta = 0.010000, Train MSE: 0.021597, Train CE:0.086469, Train KL:6.416877, Val MSE:0.020758, Val CE:0.082303, Train ACC:0.994700, Val ACC:0.997079
epoch: 68, beta = 0.010000, Train MSE: 0.021232, Train CE:0.081560, Train KL:6.385191, Val MSE:0.020090, Val CE:0.078124, Train ACC:0.995258, Val ACC:0.996983
epoch: 69, beta = 0.010000, Train MSE: 0.020757, Train CE:0.076915, Train KL:6.359339, Val MSE:0.019476, Val CE:0.073299, Train ACC:0.994979, Val ACC:0.997845
epoch: 70, beta = 0.010000, Train MSE: 0.020191, Train CE:0.072545, Train KL:6.318258, Val MSE:0.019376, Val CE:0.069391, Train ACC:0.996095, Val ACC:0.997605
epoch: 71, beta = 0.010000, Train MSE: 0.019953, Train CE:0.068712, Train KL:6.273914, Val MSE:0.018731, Val CE:0.065726, Train ACC:0.997768, Val ACC:0.997653
epoch: 72, beta = 0.010000, Train MSE: 0.019583, Train CE:0.065027, Train KL:6.236855, Val MSE:0.018438, Val CE:0.062285, Train ACC:0.995258, Val ACC:0.998132
epoch: 73, beta = 0.010000, Train MSE: 0.019142, Train CE:0.061528, Train KL:6.197719, Val MSE:0.017936, Val CE:0.058820, Train ACC:0.997490, Val ACC:0.998084
epoch: 74, beta = 0.010000, Train MSE: 0.018773, Train CE:0.058356, Train KL:6.154793, Val MSE:0.017681, Val CE:0.055924, Train ACC:0.997490, Val ACC:0.997893
epoch: 75, beta = 0.010000, Train MSE: 0.018435, Train CE:0.055352, Train KL:6.114342, Val MSE:0.017359, Val CE:0.052964, Train ACC:0.999442, Val ACC:0.998132
epoch: 76, beta = 0.010000, Train MSE: 0.018219, Train CE:0.052527, Train KL:6.071955, Val MSE:0.016788, Val CE:0.050297, Train ACC:0.998605, Val ACC:0.998420
epoch: 77, beta = 0.010000, Train MSE: 0.017700, Train CE:0.049976, Train KL:6.038196, Val MSE:0.016584, Val CE:0.047913, Train ACC:0.998605, Val ACC:0.998180
epoch: 78, beta = 0.010000, Train MSE: 0.017542, Train CE:0.047489, Train KL:5.996858, Val MSE:0.016487, Val CE:0.045327, Train ACC:0.998326, Val ACC:0.998276
epoch: 79, beta = 0.010000, Train MSE: 0.017135, Train CE:0.045276, Train KL:5.958042, Val MSE:0.016206, Val CE:0.043142, Train ACC:0.999442, Val ACC:0.998372
epoch: 80, beta = 0.010000, Train MSE: 0.016842, Train CE:0.043139, Train KL:5.917024, Val MSE:0.015669, Val CE:0.041228, Train ACC:0.998605, Val ACC:0.998467
epoch: 81, beta = 0.010000, Train MSE: 0.016716, Train CE:0.041234, Train KL:5.871438, Val MSE:0.015560, Val CE:0.039519, Train ACC:0.998326, Val ACC:0.998420
epoch: 82, beta = 0.010000, Train MSE: 0.016477, Train CE:0.039400, Train KL:5.832330, Val MSE:0.015308, Val CE:0.037566, Train ACC:0.999163, Val ACC:0.998659
epoch: 83, beta = 0.010000, Train MSE: 0.016101, Train CE:0.037599, Train KL:5.794029, Val MSE:0.014988, Val CE:0.036032, Train ACC:0.998047, Val ACC:0.998563
epoch: 84, beta = 0.010000, Train MSE: 0.015730, Train CE:0.035909, Train KL:5.747262, Val MSE:0.014803, Val CE:0.034351, Train ACC:0.999721, Val ACC:0.998707
epoch: 85, beta = 0.010000, Train MSE: 0.015447, Train CE:0.034471, Train KL:5.703981, Val MSE:0.014472, Val CE:0.033042, Train ACC:0.998605, Val ACC:0.998755
epoch: 86, beta = 0.010000, Train MSE: 0.015246, Train CE:0.033072, Train KL:5.662062, Val MSE:0.014570, Val CE:0.031772, Train ACC:0.998326, Val ACC:0.998659
epoch: 87, beta = 0.010000, Train MSE: 0.014936, Train CE:0.031669, Train KL:5.627273, Val MSE:0.013985, Val CE:0.030372, Train ACC:0.999163, Val ACC:0.998899
epoch: 88, beta = 0.010000, Train MSE: 0.014772, Train CE:0.030423, Train KL:5.583900, Val MSE:0.013821, Val CE:0.029029, Train ACC:0.999442, Val ACC:0.998946
epoch: 89, beta = 0.010000, Train MSE: 0.014756, Train CE:0.029241, Train KL:5.542139, Val MSE:0.013868, Val CE:0.028399, Train ACC:0.998884, Val ACC:0.998946
epoch: 90, beta = 0.010000, Train MSE: 0.014433, Train CE:0.028247, Train KL:5.500835, Val MSE:0.013469, Val CE:0.026834, Train ACC:0.999721, Val ACC:0.998946
epoch: 91, beta = 0.010000, Train MSE: 0.014065, Train CE:0.027004, Train KL:5.464392, Val MSE:0.012937, Val CE:0.026104, Train ACC:0.999163, Val ACC:0.998851
epoch: 92, beta = 0.010000, Train MSE: 0.013837, Train CE:0.026094, Train KL:5.420791, Val MSE:0.013003, Val CE:0.025219, Train ACC:0.999163, Val ACC:0.999138
epoch: 93, beta = 0.010000, Train MSE: 0.013743, Train CE:0.025070, Train KL:5.385713, Val MSE:0.012643, Val CE:0.023916, Train ACC:0.998605, Val ACC:0.999186
epoch: 94, beta = 0.010000, Train MSE: 0.013505, Train CE:0.024173, Train KL:5.350053, Val MSE:0.012183, Val CE:0.023212, Train ACC:0.999442, Val ACC:0.999186
epoch: 95, beta = 0.010000, Train MSE: 0.013240, Train CE:0.023447, Train KL:5.314478, Val MSE:0.012299, Val CE:0.022399, Train ACC:0.998326, Val ACC:0.999138
epoch: 96, beta = 0.010000, Train MSE: 0.013165, Train CE:0.022630, Train KL:5.274712, Val MSE:0.012381, Val CE:0.021769, Train ACC:0.998326, Val ACC:0.999282
epoch: 97, beta = 0.010000, Train MSE: 0.012895, Train CE:0.021794, Train KL:5.239433, Val MSE:0.012067, Val CE:0.021029, Train ACC:0.999163, Val ACC:0.999234
epoch: 98, beta = 0.010000, Train MSE: 0.012724, Train CE:0.021172, Train KL:5.188474, Val MSE:0.011952, Val CE:0.020324, Train ACC:0.999721, Val ACC:0.999138
epoch: 99, beta = 0.010000, Train MSE: 0.012714, Train CE:0.020442, Train KL:5.152684, Val MSE:0.011688, Val CE:0.019699, Train ACC:0.999721, Val ACC:0.999377
epoch: 100, beta = 0.010000, Train MSE: 0.012410, Train CE:0.019814, Train KL:5.122605, Val MSE:0.011560, Val CE:0.018930, Train ACC:0.998884, Val ACC:0.999330
epoch: 101, beta = 0.010000, Train MSE: 0.012285, Train CE:0.019224, Train KL:5.090909, Val MSE:0.011397, Val CE:0.018222, Train ACC:0.999163, Val ACC:0.999521
epoch: 102, beta = 0.010000, Train MSE: 0.012122, Train CE:0.018591, Train KL:5.060835, Val MSE:0.011143, Val CE:0.017579, Train ACC:1.000000, Val ACC:0.999377
epoch: 103, beta = 0.010000, Train MSE: 0.011974, Train CE:0.017976, Train KL:5.019548, Val MSE:0.010976, Val CE:0.017069, Train ACC:0.999163, Val ACC:0.999521
epoch: 104, beta = 0.010000, Train MSE: 0.011827, Train CE:0.017486, Train KL:4.986358, Val MSE:0.010841, Val CE:0.016753, Train ACC:0.999442, Val ACC:0.999425
epoch: 105, beta = 0.010000, Train MSE: 0.011569, Train CE:0.016948, Train KL:4.957052, Val MSE:0.010781, Val CE:0.016234, Train ACC:0.998605, Val ACC:0.999521
epoch: 106, beta = 0.010000, Train MSE: 0.011560, Train CE:0.016520, Train KL:4.910780, Val MSE:0.010647, Val CE:0.015747, Train ACC:0.999163, Val ACC:0.999665
epoch: 107, beta = 0.010000, Train MSE: 0.011442, Train CE:0.016121, Train KL:4.879844, Val MSE:0.010681, Val CE:0.015358, Train ACC:0.999721, Val ACC:0.999521
epoch: 108, beta = 0.010000, Train MSE: 0.011373, Train CE:0.015577, Train KL:4.857372, Val MSE:0.010568, Val CE:0.014924, Train ACC:0.999442, Val ACC:0.999473
epoch: 109, beta = 0.010000, Train MSE: 0.011289, Train CE:0.015237, Train KL:4.816514, Val MSE:0.010483, Val CE:0.014433, Train ACC:0.999721, Val ACC:0.999617
epoch: 110, beta = 0.010000, Train MSE: 0.011130, Train CE:0.014809, Train KL:4.788501, Val MSE:0.010132, Val CE:0.014008, Train ACC:0.999721, Val ACC:0.999713
epoch: 111, beta = 0.010000, Train MSE: 0.010891, Train CE:0.014359, Train KL:4.756648, Val MSE:0.009968, Val CE:0.013726, Train ACC:1.000000, Val ACC:0.999617
epoch: 112, beta = 0.010000, Train MSE: 0.010774, Train CE:0.013995, Train KL:4.725961, Val MSE:0.009650, Val CE:0.013551, Train ACC:1.000000, Val ACC:0.999473
epoch: 113, beta = 0.010000, Train MSE: 0.010670, Train CE:0.013706, Train KL:4.700351, Val MSE:0.009818, Val CE:0.013046, Train ACC:1.000000, Val ACC:0.999617
epoch: 114, beta = 0.010000, Train MSE: 0.010530, Train CE:0.013331, Train KL:4.668468, Val MSE:0.009875, Val CE:0.012757, Train ACC:0.999442, Val ACC:0.999808
epoch: 115, beta = 0.010000, Train MSE: 0.010430, Train CE:0.013044, Train KL:4.630267, Val MSE:0.009666, Val CE:0.012708, Train ACC:0.999442, Val ACC:0.999473
epoch: 116, beta = 0.010000, Train MSE: 0.010324, Train CE:0.012798, Train KL:4.607502, Val MSE:0.009566, Val CE:0.011995, Train ACC:1.000000, Val ACC:0.999904
epoch: 117, beta = 0.010000, Train MSE: 0.010153, Train CE:0.012349, Train KL:4.584153, Val MSE:0.009488, Val CE:0.011898, Train ACC:1.000000, Val ACC:0.999665
epoch: 118, beta = 0.010000, Train MSE: 0.010074, Train CE:0.012138, Train KL:4.548671, Val MSE:0.009225, Val CE:0.011501, Train ACC:0.999721, Val ACC:0.999808
epoch: 119, beta = 0.010000, Train MSE: 0.009914, Train CE:0.011830, Train KL:4.529123, Val MSE:0.009167, Val CE:0.011391, Train ACC:0.999442, Val ACC:0.999761
epoch: 120, beta = 0.010000, Train MSE: 0.009968, Train CE:0.011651, Train KL:4.487918, Val MSE:0.009025, Val CE:0.011116, Train ACC:0.999721, Val ACC:0.999713
epoch: 121, beta = 0.010000, Train MSE: 0.009706, Train CE:0.011295, Train KL:4.472911, Val MSE:0.009153, Val CE:0.010868, Train ACC:1.000000, Val ACC:0.999808
epoch: 122, beta = 0.010000, Train MSE: 0.009629, Train CE:0.011072, Train KL:4.437193, Val MSE:0.008737, Val CE:0.010493, Train ACC:1.000000, Val ACC:0.999952
epoch: 123, beta = 0.010000, Train MSE: 0.009629, Train CE:0.010833, Train KL:4.417019, Val MSE:0.008580, Val CE:0.010194, Train ACC:0.999721, Val ACC:0.999952
epoch: 124, beta = 0.010000, Train MSE: 0.009477, Train CE:0.010684, Train KL:4.393757, Val MSE:0.009090, Val CE:0.010081, Train ACC:1.000000, Val ACC:0.999856
epoch: 125, beta = 0.010000, Train MSE: 0.009637, Train CE:0.010392, Train KL:4.365428, Val MSE:0.009698, Val CE:0.010002, Train ACC:0.999721, Val ACC:0.999952
epoch: 126, beta = 0.010000, Train MSE: 0.009623, Train CE:0.010260, Train KL:4.338112, Val MSE:0.008778, Val CE:0.009697, Train ACC:1.000000, Val ACC:0.999808
epoch: 127, beta = 0.010000, Train MSE: 0.009323, Train CE:0.010095, Train KL:4.317632, Val MSE:0.008407, Val CE:0.009426, Train ACC:1.000000, Val ACC:0.999952
epoch: 128, beta = 0.010000, Train MSE: 0.009144, Train CE:0.009783, Train KL:4.296238, Val MSE:0.008231, Val CE:0.009265, Train ACC:1.000000, Val ACC:0.999856
epoch: 129, beta = 0.010000, Train MSE: 0.009122, Train CE:0.009588, Train KL:4.264172, Val MSE:0.008353, Val CE:0.009010, Train ACC:0.999721, Val ACC:0.999952
epoch: 130, beta = 0.010000, Train MSE: 0.008909, Train CE:0.009382, Train KL:4.243200, Val MSE:0.008242, Val CE:0.008910, Train ACC:1.000000, Val ACC:0.999952
epoch: 131, beta = 0.010000, Train MSE: 0.008902, Train CE:0.009209, Train KL:4.219104, Val MSE:0.008019, Val CE:0.008737, Train ACC:0.999442, Val ACC:0.999904
epoch: 132, beta = 0.010000, Train MSE: 0.008914, Train CE:0.009035, Train KL:4.201047, Val MSE:0.008169, Val CE:0.008584, Train ACC:0.999442, Val ACC:0.999952
epoch: 133, beta = 0.010000, Train MSE: 0.008839, Train CE:0.008878, Train KL:4.167330, Val MSE:0.008194, Val CE:0.008358, Train ACC:0.999721, Val ACC:0.999952
epoch: 134, beta = 0.010000, Train MSE: 0.008764, Train CE:0.008774, Train KL:4.156619, Val MSE:0.007960, Val CE:0.008240, Train ACC:1.000000, Val ACC:0.999952
epoch: 135, beta = 0.010000, Train MSE: 0.008687, Train CE:0.008616, Train KL:4.125561, Val MSE:0.008016, Val CE:0.007969, Train ACC:1.000000, Val ACC:0.999952
epoch: 136, beta = 0.010000, Train MSE: 0.008590, Train CE:0.008406, Train KL:4.100975, Val MSE:0.007794, Val CE:0.007928, Train ACC:0.999721, Val ACC:1.000000
epoch: 137, beta = 0.010000, Train MSE: 0.008433, Train CE:0.008276, Train KL:4.084168, Val MSE:0.007812, Val CE:0.007767, Train ACC:1.000000, Val ACC:1.000000
epoch: 138, beta = 0.010000, Train MSE: 0.008434, Train CE:0.008138, Train KL:4.064596, Val MSE:0.007714, Val CE:0.007774, Train ACC:1.000000, Val ACC:0.999904
epoch: 139, beta = 0.010000, Train MSE: 0.008361, Train CE:0.008021, Train KL:4.040658, Val MSE:0.007921, Val CE:0.007571, Train ACC:1.000000, Val ACC:0.999904
epoch: 140, beta = 0.010000, Train MSE: 0.008352, Train CE:0.007892, Train KL:4.022147, Val MSE:0.007586, Val CE:0.007361, Train ACC:1.000000, Val ACC:0.999904
