Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 65, beta = 0.010000, Train MSE: 0.019451, Train CE:0.097202, Train KL:4.433685, Val MSE:0.019594, Val CE:0.095213, Train ACC:0.981429, Val ACC:0.981724
epoch: 66, beta = 0.010000, Train MSE: 0.019202, Train CE:0.094034, Train KL:4.422542, Val MSE:0.018908, Val CE:0.091962, Train ACC:0.982058, Val ACC:0.982590
epoch: 67, beta = 0.010000, Train MSE: 0.018647, Train CE:0.090920, Train KL:4.409485, Val MSE:0.018477, Val CE:0.088828, Train ACC:0.981915, Val ACC:0.983485
epoch: 68, beta = 0.010000, Train MSE: 0.018407, Train CE:0.087960, Train KL:4.399640, Val MSE:0.017892, Val CE:0.086082, Train ACC:0.982658, Val ACC:0.983942
epoch: 69, beta = 0.010000, Train MSE: 0.017902, Train CE:0.085141, Train KL:4.388563, Val MSE:0.018494, Val CE:0.083383, Train ACC:0.984800, Val ACC:0.984495
epoch: 70, beta = 0.010000, Train MSE: 0.020317, Train CE:0.082563, Train KL:4.371664, Val MSE:0.017644, Val CE:0.080715, Train ACC:0.985286, Val ACC:0.985191
epoch: 71, beta = 0.010000, Train MSE: 0.018264, Train CE:0.079994, Train KL:4.359115, Val MSE:0.017010, Val CE:0.078228, Train ACC:0.986572, Val ACC:0.985846
epoch: 72, beta = 0.010000, Train MSE: 0.017423, Train CE:0.077546, Train KL:4.352539, Val MSE:0.017418, Val CE:0.075806, Train ACC:0.986829, Val ACC:0.986685
epoch: 73, beta = 0.010000, Train MSE: 0.016796, Train CE:0.075181, Train KL:4.335309, Val MSE:0.016358, Val CE:0.073445, Train ACC:0.987058, Val ACC:0.987347
epoch: 74, beta = 0.010000, Train MSE: 0.016148, Train CE:0.072872, Train KL:4.318750, Val MSE:0.016292, Val CE:0.071210, Train ACC:0.987743, Val ACC:0.987886
epoch: 75, beta = 0.010000, Train MSE: 0.015915, Train CE:0.070590, Train KL:4.311740, Val MSE:0.015896, Val CE:0.068893, Train ACC:0.988972, Val ACC:0.988610
epoch: 76, beta = 0.010000, Train MSE: 0.015658, Train CE:0.068335, Train KL:4.291452, Val MSE:0.016131, Val CE:0.066772, Train ACC:0.988343, Val ACC:0.989115
epoch: 77, beta = 0.010000, Train MSE: 0.017357, Train CE:0.066363, Train KL:4.281626, Val MSE:0.016371, Val CE:0.064564, Train ACC:0.988172, Val ACC:0.989661
epoch: 78, beta = 0.010000, Train MSE: 0.015440, Train CE:0.064297, Train KL:4.264639, Val MSE:0.014796, Val CE:0.062712, Train ACC:0.990857, Val ACC:0.990145
epoch: 79, beta = 0.010000, Train MSE: 0.015065, Train CE:0.062403, Train KL:4.249488, Val MSE:0.014810, Val CE:0.060936, Train ACC:0.990200, Val ACC:0.990480
epoch: 80, beta = 0.010000, Train MSE: 0.014866, Train CE:0.060636, Train KL:4.231930, Val MSE:0.014349, Val CE:0.059130, Train ACC:0.990686, Val ACC:0.990766
epoch: 81, beta = 0.010000, Train MSE: 0.014523, Train CE:0.058856, Train KL:4.218433, Val MSE:0.014095, Val CE:0.057525, Train ACC:0.990200, Val ACC:0.991005
epoch: 82, beta = 0.010000, Train MSE: 0.014254, Train CE:0.057208, Train KL:4.195994, Val MSE:0.014520, Val CE:0.055818, Train ACC:0.991143, Val ACC:0.991142
epoch: 83, beta = 0.010000, Train MSE: 0.014213, Train CE:0.055574, Train KL:4.177924, Val MSE:0.014231, Val CE:0.054216, Train ACC:0.991343, Val ACC:0.991265
epoch: 84, beta = 0.010000, Train MSE: 0.014382, Train CE:0.054014, Train KL:4.165737, Val MSE:0.014517, Val CE:0.052755, Train ACC:0.990543, Val ACC:0.991305
epoch: 85, beta = 0.010000, Train MSE: 0.013604, Train CE:0.052461, Train KL:4.147349, Val MSE:0.013299, Val CE:0.051213, Train ACC:0.991172, Val ACC:0.991565
epoch: 86, beta = 0.010000, Train MSE: 0.013198, Train CE:0.051046, Train KL:4.127242, Val MSE:0.013567, Val CE:0.049757, Train ACC:0.992114, Val ACC:0.991544
epoch: 87, beta = 0.010000, Train MSE: 0.013276, Train CE:0.049665, Train KL:4.113830, Val MSE:0.012741, Val CE:0.048458, Train ACC:0.991315, Val ACC:0.991592
epoch: 88, beta = 0.010000, Train MSE: 0.013466, Train CE:0.048314, Train KL:4.097731, Val MSE:0.014770, Val CE:0.047362, Train ACC:0.991743, Val ACC:0.991619
epoch: 89, beta = 0.010000, Train MSE: 0.013272, Train CE:0.047141, Train KL:4.075166, Val MSE:0.012809, Val CE:0.046041, Train ACC:0.990486, Val ACC:0.991695
epoch: 90, beta = 0.010000, Train MSE: 0.013009, Train CE:0.045979, Train KL:4.061569, Val MSE:0.012013, Val CE:0.044946, Train ACC:0.991572, Val ACC:0.991770
epoch: 91, beta = 0.010000, Train MSE: 0.012381, Train CE:0.044860, Train KL:4.039725, Val MSE:0.011979, Val CE:0.043871, Train ACC:0.991315, Val ACC:0.991831
epoch: 92, beta = 0.010000, Train MSE: 0.013157, Train CE:0.043836, Train KL:4.025035, Val MSE:0.015070, Val CE:0.042980, Train ACC:0.991943, Val ACC:0.991831
epoch: 93, beta = 0.010000, Train MSE: 0.012588, Train CE:0.042830, Train KL:4.007847, Val MSE:0.011690, Val CE:0.041919, Train ACC:0.992229, Val ACC:0.992281
epoch: 94, beta = 0.010000, Train MSE: 0.011435, Train CE:0.041811, Train KL:3.987766, Val MSE:0.011284, Val CE:0.040895, Train ACC:0.991943, Val ACC:0.992466
epoch: 95, beta = 0.010000, Train MSE: 0.011268, Train CE:0.040836, Train KL:3.976479, Val MSE:0.011673, Val CE:0.040007, Train ACC:0.992429, Val ACC:0.992575
epoch: 96, beta = 0.010000, Train MSE: 0.011165, Train CE:0.039955, Train KL:3.959533, Val MSE:0.011187, Val CE:0.039154, Train ACC:0.992600, Val ACC:0.992623
epoch: 97, beta = 0.010000, Train MSE: 0.011111, Train CE:0.039056, Train KL:3.937318, Val MSE:0.011375, Val CE:0.038265, Train ACC:0.991772, Val ACC:0.992766
epoch: 98, beta = 0.010000, Train MSE: 0.012040, Train CE:0.038230, Train KL:3.927622, Val MSE:0.010771, Val CE:0.037370, Train ACC:0.991943, Val ACC:0.992848
epoch: 99, beta = 0.010000, Train MSE: 0.011910, Train CE:0.037428, Train KL:3.907670, Val MSE:0.014745, Val CE:0.036772, Train ACC:0.992772, Val ACC:0.992793
epoch: 100, beta = 0.010000, Train MSE: 0.012493, Train CE:0.036633, Train KL:3.891536, Val MSE:0.012795, Val CE:0.035819, Train ACC:0.992229, Val ACC:0.993114
epoch: 101, beta = 0.010000, Train MSE: 0.011463, Train CE:0.035886, Train KL:3.873475, Val MSE:0.010397, Val CE:0.035179, Train ACC:0.993143, Val ACC:0.993087
epoch: 102, beta = 0.010000, Train MSE: 0.010708, Train CE:0.035172, Train KL:3.857748, Val MSE:0.010749, Val CE:0.034568, Train ACC:0.992457, Val ACC:0.993353
epoch: 103, beta = 0.010000, Train MSE: 0.010307, Train CE:0.034442, Train KL:3.841294, Val MSE:0.010428, Val CE:0.033760, Train ACC:0.993086, Val ACC:0.993660
epoch: 104, beta = 0.010000, Train MSE: 0.010189, Train CE:0.033664, Train KL:3.830877, Val MSE:0.009829, Val CE:0.033092, Train ACC:0.993829, Val ACC:0.994008
epoch: 105, beta = 0.010000, Train MSE: 0.010114, Train CE:0.033004, Train KL:3.812250, Val MSE:0.009874, Val CE:0.032394, Train ACC:0.994000, Val ACC:0.994117
epoch: 106, beta = 0.010000, Train MSE: 0.009952, Train CE:0.032311, Train KL:3.796850, Val MSE:0.010597, Val CE:0.031625, Train ACC:0.994114, Val ACC:0.994349
epoch: 107, beta = 0.010000, Train MSE: 0.010344, Train CE:0.031648, Train KL:3.779910, Val MSE:0.010633, Val CE:0.031273, Train ACC:0.994200, Val ACC:0.994670
epoch: 108, beta = 0.010000, Train MSE: 0.010027, Train CE:0.031052, Train KL:3.768375, Val MSE:0.009674, Val CE:0.030494, Train ACC:0.995200, Val ACC:0.995011
epoch: 109, beta = 0.010000, Train MSE: 0.009374, Train CE:0.030430, Train KL:3.749263, Val MSE:0.009230, Val CE:0.029778, Train ACC:0.995172, Val ACC:0.995161
epoch: 110, beta = 0.010000, Train MSE: 0.009574, Train CE:0.029816, Train KL:3.736782, Val MSE:0.009342, Val CE:0.029279, Train ACC:0.995000, Val ACC:0.995366
epoch: 111, beta = 0.010000, Train MSE: 0.009421, Train CE:0.029217, Train KL:3.723316, Val MSE:0.009403, Val CE:0.028521, Train ACC:0.995743, Val ACC:0.995632
epoch: 112, beta = 0.010000, Train MSE: 0.009146, Train CE:0.028630, Train KL:3.707296, Val MSE:0.009359, Val CE:0.028193, Train ACC:0.996086, Val ACC:0.995755
epoch: 113, beta = 0.010000, Train MSE: 0.009016, Train CE:0.028056, Train KL:3.686421, Val MSE:0.009005, Val CE:0.027663, Train ACC:0.995972, Val ACC:0.995878
epoch: 114, beta = 0.010000, Train MSE: 0.008988, Train CE:0.027481, Train KL:3.678235, Val MSE:0.008596, Val CE:0.026837, Train ACC:0.996000, Val ACC:0.996110
epoch: 115, beta = 0.010000, Train MSE: 0.008880, Train CE:0.026915, Train KL:3.666702, Val MSE:0.008712, Val CE:0.026363, Train ACC:0.996772, Val ACC:0.996137
epoch: 116, beta = 0.010000, Train MSE: 0.008573, Train CE:0.026423, Train KL:3.648011, Val MSE:0.008598, Val CE:0.026012, Train ACC:0.995800, Val ACC:0.996363
epoch: 117, beta = 0.010000, Train MSE: 0.009048, Train CE:0.025947, Train KL:3.633891, Val MSE:0.010836, Val CE:0.025509, Train ACC:0.996457, Val ACC:0.996363
epoch: 118, beta = 0.010000, Train MSE: 0.015020, Train CE:0.025486, Train KL:3.629738, Val MSE:0.008756, Val CE:0.025041, Train ACC:0.996829, Val ACC:0.996663
epoch: 119, beta = 0.010000, Train MSE: 0.010571, Train CE:0.025009, Train KL:3.616103, Val MSE:0.012261, Val CE:0.024718, Train ACC:0.996600, Val ACC:0.996813
epoch: 120, beta = 0.010000, Train MSE: 0.010180, Train CE:0.024606, Train KL:3.600836, Val MSE:0.011483, Val CE:0.024256, Train ACC:0.997200, Val ACC:0.997052
epoch: 121, beta = 0.010000, Train MSE: 0.009355, Train CE:0.024081, Train KL:3.591058, Val MSE:0.009078, Val CE:0.023758, Train ACC:0.997543, Val ACC:0.997250
epoch: 122, beta = 0.010000, Train MSE: 0.008543, Train CE:0.023667, Train KL:3.565915, Val MSE:0.008188, Val CE:0.023099, Train ACC:0.997257, Val ACC:0.997448
epoch: 123, beta = 0.010000, Train MSE: 0.008297, Train CE:0.023186, Train KL:3.561763, Val MSE:0.008050, Val CE:0.022972, Train ACC:0.997486, Val ACC:0.997468
epoch: 124, beta = 0.010000, Train MSE: 0.008018, Train CE:0.022778, Train KL:3.538820, Val MSE:0.007858, Val CE:0.022403, Train ACC:0.997057, Val ACC:0.997502
epoch: 125, beta = 0.010000, Train MSE: 0.007908, Train CE:0.022329, Train KL:3.533332, Val MSE:0.007830, Val CE:0.022032, Train ACC:0.997600, Val ACC:0.997523
epoch: 126, beta = 0.010000, Train MSE: 0.007841, Train CE:0.021974, Train KL:3.519309, Val MSE:0.007896, Val CE:0.021552, Train ACC:0.997543, Val ACC:0.997680
epoch: 127, beta = 0.010000, Train MSE: 0.007820, Train CE:0.021556, Train KL:3.507247, Val MSE:0.007587, Val CE:0.021233, Train ACC:0.998000, Val ACC:0.997639
epoch: 128, beta = 0.010000, Train MSE: 0.007700, Train CE:0.021159, Train KL:3.507308, Val MSE:0.007736, Val CE:0.020865, Train ACC:0.997829, Val ACC:0.997707
epoch: 129, beta = 0.010000, Train MSE: 0.007599, Train CE:0.020772, Train KL:3.487077, Val MSE:0.007475, Val CE:0.020441, Train ACC:0.997971, Val ACC:0.997734
epoch: 130, beta = 0.010000, Train MSE: 0.007524, Train CE:0.020466, Train KL:3.477368, Val MSE:0.007491, Val CE:0.020107, Train ACC:0.997886, Val ACC:0.997734
epoch: 131, beta = 0.010000, Train MSE: 0.007405, Train CE:0.020080, Train KL:3.467857, Val MSE:0.007217, Val CE:0.019625, Train ACC:0.997914, Val ACC:0.997741
epoch: 132, beta = 0.010000, Train MSE: 0.007388, Train CE:0.019700, Train KL:3.457591, Val MSE:0.007617, Val CE:0.019586, Train ACC:0.998086, Val ACC:0.997714
epoch: 133, beta = 0.010000, Train MSE: 0.007359, Train CE:0.019386, Train KL:3.440327, Val MSE:0.007320, Val CE:0.019246, Train ACC:0.997800, Val ACC:0.997762
epoch: 134, beta = 0.010000, Train MSE: 0.007374, Train CE:0.019114, Train KL:3.426991, Val MSE:0.007402, Val CE:0.018767, Train ACC:0.997971, Val ACC:0.997843
epoch: 135, beta = 0.010000, Train MSE: 0.007686, Train CE:0.018791, Train KL:3.424627, Val MSE:0.007560, Val CE:0.018440, Train ACC:0.997743, Val ACC:0.997782
epoch: 136, beta = 0.010000, Train MSE: 0.007559, Train CE:0.018471, Train KL:3.414021, Val MSE:0.007168, Val CE:0.018418, Train ACC:0.997943, Val ACC:0.997830
epoch: 137, beta = 0.010000, Train MSE: 0.007115, Train CE:0.018250, Train KL:3.399931, Val MSE:0.007184, Val CE:0.018016, Train ACC:0.998314, Val ACC:0.997816
epoch: 138, beta = 0.010000, Train MSE: 0.007161, Train CE:0.017946, Train KL:3.387898, Val MSE:0.006932, Val CE:0.017787, Train ACC:0.998143, Val ACC:0.997823
epoch: 139, beta = 0.010000, Train MSE: 0.007512, Train CE:0.017684, Train KL:3.372386, Val MSE:0.007729, Val CE:0.017529, Train ACC:0.998171, Val ACC:0.997843
epoch: 140, beta = 0.010000, Train MSE: 0.007221, Train CE:0.017435, Train KL:3.358667, Val MSE:0.006877, Val CE:0.017214, Train ACC:0.997943, Val ACC:0.997816
