Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 46, beta = 0.010000, Train MSE: 0.020606, Train CE:0.046759, Train KL:4.535202, Val MSE:0.020765, Val CE:0.044483, Train ACC:0.994224, Val ACC:0.994033
epoch: 47, beta = 0.010000, Train MSE: 0.020105, Train CE:0.044957, Train KL:4.496334, Val MSE:0.020195, Val CE:0.042888, Train ACC:0.994637, Val ACC:0.994033
epoch: 48, beta = 0.010000, Train MSE: 0.019639, Train CE:0.043371, Train KL:4.455241, Val MSE:0.019643, Val CE:0.041343, Train ACC:0.993358, Val ACC:0.994033
epoch: 49, beta = 0.010000, Train MSE: 0.019228, Train CE:0.041873, Train KL:4.419244, Val MSE:0.019357, Val CE:0.039898, Train ACC:0.993523, Val ACC:0.994200
epoch: 50, beta = 0.010000, Train MSE: 0.018816, Train CE:0.040473, Train KL:4.385035, Val MSE:0.018496, Val CE:0.038576, Train ACC:0.994142, Val ACC:0.994133
epoch: 51, beta = 0.010000, Train MSE: 0.018362, Train CE:0.039168, Train KL:4.347146, Val MSE:0.018547, Val CE:0.037424, Train ACC:0.994348, Val ACC:0.994100
epoch: 52, beta = 0.010000, Train MSE: 0.017917, Train CE:0.038038, Train KL:4.308884, Val MSE:0.017897, Val CE:0.036218, Train ACC:0.993894, Val ACC:0.994133
epoch: 53, beta = 0.010000, Train MSE: 0.017582, Train CE:0.036884, Train KL:4.278037, Val MSE:0.017732, Val CE:0.035196, Train ACC:0.992492, Val ACC:0.994067
epoch: 54, beta = 0.010000, Train MSE: 0.017231, Train CE:0.035815, Train KL:4.244170, Val MSE:0.017459, Val CE:0.034098, Train ACC:0.994761, Val ACC:0.994000
epoch: 55, beta = 0.010000, Train MSE: 0.016908, Train CE:0.034822, Train KL:4.209331, Val MSE:0.017221, Val CE:0.033087, Train ACC:0.994761, Val ACC:0.994100
epoch: 56, beta = 0.010000, Train MSE: 0.016672, Train CE:0.033901, Train KL:4.176623, Val MSE:0.016967, Val CE:0.032224, Train ACC:0.993482, Val ACC:0.993933
epoch: 57, beta = 0.010000, Train MSE: 0.016326, Train CE:0.033036, Train KL:4.147320, Val MSE:0.016571, Val CE:0.031451, Train ACC:0.994348, Val ACC:0.994000
epoch: 58, beta = 0.010000, Train MSE: 0.016138, Train CE:0.032184, Train KL:4.109523, Val MSE:0.015925, Val CE:0.030643, Train ACC:0.994224, Val ACC:0.994000
epoch: 59, beta = 0.010000, Train MSE: 0.015639, Train CE:0.031364, Train KL:4.084426, Val MSE:0.015825, Val CE:0.029899, Train ACC:0.991625, Val ACC:0.993967
epoch: 60, beta = 0.010000, Train MSE: 0.015408, Train CE:0.030640, Train KL:4.052277, Val MSE:0.015138, Val CE:0.029111, Train ACC:0.994389, Val ACC:0.994033
epoch: 61, beta = 0.010000, Train MSE: 0.014948, Train CE:0.029879, Train KL:4.025485, Val MSE:0.015019, Val CE:0.028409, Train ACC:0.993317, Val ACC:0.994000
epoch: 62, beta = 0.010000, Train MSE: 0.014842, Train CE:0.029210, Train KL:4.002253, Val MSE:0.015447, Val CE:0.027662, Train ACC:0.994101, Val ACC:0.994067
epoch: 63, beta = 0.010000, Train MSE: 0.014904, Train CE:0.028520, Train KL:3.972520, Val MSE:0.014896, Val CE:0.026921, Train ACC:0.993894, Val ACC:0.994033
epoch: 64, beta = 0.010000, Train MSE: 0.014364, Train CE:0.027845, Train KL:3.948214, Val MSE:0.014323, Val CE:0.026284, Train ACC:0.993152, Val ACC:0.994100
epoch: 65, beta = 0.010000, Train MSE: 0.014008, Train CE:0.027214, Train KL:3.925007, Val MSE:0.013990, Val CE:0.025746, Train ACC:0.994018, Val ACC:0.994000
epoch: 66, beta = 0.010000, Train MSE: 0.013735, Train CE:0.026651, Train KL:3.900131, Val MSE:0.013748, Val CE:0.025137, Train ACC:0.993647, Val ACC:0.994167
epoch: 67, beta = 0.010000, Train MSE: 0.013561, Train CE:0.026084, Train KL:3.879595, Val MSE:0.013581, Val CE:0.024678, Train ACC:0.992822, Val ACC:0.994167
epoch: 68, beta = 0.010000, Train MSE: 0.013342, Train CE:0.025577, Train KL:3.858084, Val MSE:0.013397, Val CE:0.024071, Train ACC:0.992946, Val ACC:0.994100
epoch: 69, beta = 0.010000, Train MSE: 0.013023, Train CE:0.025101, Train KL:3.835124, Val MSE:0.013041, Val CE:0.023625, Train ACC:0.994761, Val ACC:0.994267
epoch: 70, beta = 0.010000, Train MSE: 0.012829, Train CE:0.024600, Train KL:3.818520, Val MSE:0.012900, Val CE:0.023216, Train ACC:0.995338, Val ACC:0.994200
epoch: 71, beta = 0.010000, Train MSE: 0.012727, Train CE:0.024155, Train KL:3.793134, Val MSE:0.012560, Val CE:0.022824, Train ACC:0.994843, Val ACC:0.994200
epoch: 72, beta = 0.010000, Train MSE: 0.012451, Train CE:0.023680, Train KL:3.775255, Val MSE:0.012497, Val CE:0.022340, Train ACC:0.995132, Val ACC:0.994500
epoch: 73, beta = 0.010000, Train MSE: 0.012330, Train CE:0.023304, Train KL:3.751934, Val MSE:0.012287, Val CE:0.022000, Train ACC:0.994348, Val ACC:0.994433
epoch: 74, beta = 0.010000, Train MSE: 0.012372, Train CE:0.022903, Train KL:3.733240, Val MSE:0.012035, Val CE:0.021502, Train ACC:0.994389, Val ACC:0.994533
epoch: 75, beta = 0.010000, Train MSE: 0.012454, Train CE:0.022539, Train KL:3.712211, Val MSE:0.012582, Val CE:0.021125, Train ACC:0.993688, Val ACC:0.994633
epoch: 76, beta = 0.010000, Train MSE: 0.012321, Train CE:0.022151, Train KL:3.694828, Val MSE:0.011982, Val CE:0.020785, Train ACC:0.994720, Val ACC:0.994633
epoch: 77, beta = 0.010000, Train MSE: 0.011675, Train CE:0.021794, Train KL:3.674807, Val MSE:0.011590, Val CE:0.020524, Train ACC:0.994637, Val ACC:0.994667
epoch: 78, beta = 0.010000, Train MSE: 0.011402, Train CE:0.021414, Train KL:3.663394, Val MSE:0.011450, Val CE:0.020140, Train ACC:0.993523, Val ACC:0.994467
epoch: 79, beta = 0.010000, Train MSE: 0.011237, Train CE:0.021051, Train KL:3.639833, Val MSE:0.011401, Val CE:0.019670, Train ACC:0.995008, Val ACC:0.994733
epoch: 80, beta = 0.010000, Train MSE: 0.011106, Train CE:0.020711, Train KL:3.623675, Val MSE:0.011174, Val CE:0.019349, Train ACC:0.993812, Val ACC:0.994767
epoch: 81, beta = 0.010000, Train MSE: 0.010967, Train CE:0.020397, Train KL:3.600762, Val MSE:0.011044, Val CE:0.019020, Train ACC:0.993729, Val ACC:0.995000
epoch: 82, beta = 0.010000, Train MSE: 0.010882, Train CE:0.020045, Train KL:3.584536, Val MSE:0.010817, Val CE:0.018677, Train ACC:0.994018, Val ACC:0.994967
epoch: 83, beta = 0.010000, Train MSE: 0.010804, Train CE:0.019746, Train KL:3.564699, Val MSE:0.010741, Val CE:0.018376, Train ACC:0.993771, Val ACC:0.995033
epoch: 84, beta = 0.010000, Train MSE: 0.010557, Train CE:0.019425, Train KL:3.548850, Val MSE:0.010681, Val CE:0.018068, Train ACC:0.994884, Val ACC:0.995067
epoch: 85, beta = 0.010000, Train MSE: 0.010447, Train CE:0.019119, Train KL:3.526589, Val MSE:0.010304, Val CE:0.017776, Train ACC:0.994224, Val ACC:0.995100
epoch: 86, beta = 0.010000, Train MSE: 0.010407, Train CE:0.018803, Train KL:3.518552, Val MSE:0.010461, Val CE:0.017478, Train ACC:0.995627, Val ACC:0.995233
epoch: 87, beta = 0.010000, Train MSE: 0.010279, Train CE:0.018530, Train KL:3.496455, Val MSE:0.010535, Val CE:0.017153, Train ACC:0.995380, Val ACC:0.995433
epoch: 88, beta = 0.010000, Train MSE: 0.010235, Train CE:0.018270, Train KL:3.476741, Val MSE:0.010485, Val CE:0.016926, Train ACC:0.993977, Val ACC:0.995333
epoch: 89, beta = 0.010000, Train MSE: 0.010070, Train CE:0.017952, Train KL:3.467448, Val MSE:0.010165, Val CE:0.016645, Train ACC:0.995132, Val ACC:0.995467
epoch: 90, beta = 0.010000, Train MSE: 0.009833, Train CE:0.017677, Train KL:3.453358, Val MSE:0.009599, Val CE:0.016322, Train ACC:0.995503, Val ACC:0.995567
epoch: 91, beta = 0.010000, Train MSE: 0.009760, Train CE:0.017428, Train KL:3.425178, Val MSE:0.009773, Val CE:0.016092, Train ACC:0.995338, Val ACC:0.995567
epoch: 92, beta = 0.010000, Train MSE: 0.009659, Train CE:0.017144, Train KL:3.413153, Val MSE:0.009707, Val CE:0.015862, Train ACC:0.994101, Val ACC:0.995867
epoch: 93, beta = 0.010000, Train MSE: 0.009756, Train CE:0.016902, Train KL:3.399140, Val MSE:0.009689, Val CE:0.015589, Train ACC:0.995875, Val ACC:0.995900
epoch: 94, beta = 0.010000, Train MSE: 0.009720, Train CE:0.016670, Train KL:3.379065, Val MSE:0.009303, Val CE:0.015352, Train ACC:0.994761, Val ACC:0.996133
epoch: 95, beta = 0.010000, Train MSE: 0.009380, Train CE:0.016425, Train KL:3.371031, Val MSE:0.009350, Val CE:0.015128, Train ACC:0.995668, Val ACC:0.996400
epoch: 96, beta = 0.010000, Train MSE: 0.009247, Train CE:0.016154, Train KL:3.355838, Val MSE:0.009411, Val CE:0.014808, Train ACC:0.996163, Val ACC:0.996767
epoch: 97, beta = 0.010000, Train MSE: 0.009171, Train CE:0.015918, Train KL:3.341373, Val MSE:0.009344, Val CE:0.014600, Train ACC:0.997896, Val ACC:0.996800
epoch: 98, beta = 0.010000, Train MSE: 0.009121, Train CE:0.015718, Train KL:3.326080, Val MSE:0.009355, Val CE:0.014446, Train ACC:0.996741, Val ACC:0.996933
epoch: 99, beta = 0.010000, Train MSE: 0.009131, Train CE:0.015506, Train KL:3.316253, Val MSE:0.009240, Val CE:0.014159, Train ACC:0.996122, Val ACC:0.996967
epoch: 100, beta = 0.010000, Train MSE: 0.009106, Train CE:0.015263, Train KL:3.305452, Val MSE:0.008831, Val CE:0.013900, Train ACC:0.995462, Val ACC:0.997100
epoch: 101, beta = 0.010000, Train MSE: 0.008879, Train CE:0.015029, Train KL:3.293543, Val MSE:0.009014, Val CE:0.013766, Train ACC:0.996700, Val ACC:0.997067
epoch: 102, beta = 0.010000, Train MSE: 0.008875, Train CE:0.014848, Train KL:3.280460, Val MSE:0.008858, Val CE:0.013559, Train ACC:0.996246, Val ACC:0.997133
epoch: 103, beta = 0.010000, Train MSE: 0.008734, Train CE:0.014639, Train KL:3.268576, Val MSE:0.008533, Val CE:0.013295, Train ACC:0.996741, Val ACC:0.997100
epoch: 104, beta = 0.010000, Train MSE: 0.008529, Train CE:0.014384, Train KL:3.255195, Val MSE:0.008368, Val CE:0.013055, Train ACC:0.996658, Val ACC:0.997200
epoch: 105, beta = 0.010000, Train MSE: 0.008454, Train CE:0.014208, Train KL:3.242505, Val MSE:0.008398, Val CE:0.012913, Train ACC:0.996782, Val ACC:0.997467
epoch: 106, beta = 0.010000, Train MSE: 0.008326, Train CE:0.013995, Train KL:3.233124, Val MSE:0.008561, Val CE:0.012724, Train ACC:0.997112, Val ACC:0.997400
epoch: 107, beta = 0.010000, Train MSE: 0.008372, Train CE:0.013807, Train KL:3.215769, Val MSE:0.008142, Val CE:0.012500, Train ACC:0.997607, Val ACC:0.997367
epoch: 108, beta = 0.010000, Train MSE: 0.008161, Train CE:0.013620, Train KL:3.209438, Val MSE:0.008367, Val CE:0.012397, Train ACC:0.996865, Val ACC:0.997467
epoch: 109, beta = 0.010000, Train MSE: 0.008264, Train CE:0.013456, Train KL:3.196293, Val MSE:0.008116, Val CE:0.012120, Train ACC:0.997814, Val ACC:0.997567
epoch: 110, beta = 0.010000, Train MSE: 0.008022, Train CE:0.013250, Train KL:3.188575, Val MSE:0.008074, Val CE:0.012041, Train ACC:0.997525, Val ACC:0.997500
epoch: 111, beta = 0.010000, Train MSE: 0.008090, Train CE:0.013056, Train KL:3.175828, Val MSE:0.007922, Val CE:0.011817, Train ACC:0.997772, Val ACC:0.997767
epoch: 112, beta = 0.010000, Train MSE: 0.007939, Train CE:0.012912, Train KL:3.164786, Val MSE:0.007985, Val CE:0.011622, Train ACC:0.997195, Val ACC:0.997800
epoch: 113, beta = 0.010000, Train MSE: 0.008014, Train CE:0.012736, Train KL:3.156160, Val MSE:0.007968, Val CE:0.011521, Train ACC:0.997236, Val ACC:0.997900
epoch: 114, beta = 0.010000, Train MSE: 0.007967, Train CE:0.012544, Train KL:3.147908, Val MSE:0.007508, Val CE:0.011336, Train ACC:0.997484, Val ACC:0.997933
epoch: 115, beta = 0.010000, Train MSE: 0.007785, Train CE:0.012402, Train KL:3.134458, Val MSE:0.007555, Val CE:0.011158, Train ACC:0.998061, Val ACC:0.997900
epoch: 116, beta = 0.010000, Train MSE: 0.007647, Train CE:0.012232, Train KL:3.125321, Val MSE:0.007490, Val CE:0.011074, Train ACC:0.998020, Val ACC:0.997900
epoch: 117, beta = 0.010000, Train MSE: 0.007620, Train CE:0.012061, Train KL:3.115696, Val MSE:0.007621, Val CE:0.010922, Train ACC:0.997195, Val ACC:0.997867
epoch: 118, beta = 0.010000, Train MSE: 0.007522, Train CE:0.011894, Train KL:3.110620, Val MSE:0.007565, Val CE:0.010714, Train ACC:0.996988, Val ACC:0.998000
epoch: 119, beta = 0.010000, Train MSE: 0.007581, Train CE:0.011752, Train KL:3.093824, Val MSE:0.007603, Val CE:0.010648, Train ACC:0.998226, Val ACC:0.998000
epoch: 120, beta = 0.010000, Train MSE: 0.007481, Train CE:0.011622, Train KL:3.087914, Val MSE:0.007460, Val CE:0.010484, Train ACC:0.996988, Val ACC:0.998067
epoch: 121, beta = 0.010000, Train MSE: 0.007505, Train CE:0.011478, Train KL:3.077619, Val MSE:0.007371, Val CE:0.010431, Train ACC:0.997525, Val ACC:0.998033
epoch: 122, beta = 0.010000, Train MSE: 0.007520, Train CE:0.011357, Train KL:3.071604, Val MSE:0.007534, Val CE:0.010258, Train ACC:0.998102, Val ACC:0.998000
epoch: 123, beta = 0.010000, Train MSE: 0.007365, Train CE:0.011221, Train KL:3.062369, Val MSE:0.007712, Val CE:0.010108, Train ACC:0.997277, Val ACC:0.998000
epoch: 124, beta = 0.010000, Train MSE: 0.007536, Train CE:0.011125, Train KL:3.052457, Val MSE:0.008022, Val CE:0.009926, Train ACC:0.998185, Val ACC:0.998033
epoch: 125, beta = 0.010000, Train MSE: 0.007613, Train CE:0.011007, Train KL:3.044594, Val MSE:0.007624, Val CE:0.009934, Train ACC:0.996823, Val ACC:0.997967
epoch: 126, beta = 0.010000, Train MSE: 0.007351, Train CE:0.010893, Train KL:3.039856, Val MSE:0.007405, Val CE:0.009833, Train ACC:0.998474, Val ACC:0.998067
epoch: 127, beta = 0.010000, Train MSE: 0.007255, Train CE:0.010737, Train KL:3.031041, Val MSE:0.007247, Val CE:0.009767, Train ACC:0.998391, Val ACC:0.998067
epoch: 128, beta = 0.010000, Train MSE: 0.007200, Train CE:0.010640, Train KL:3.017254, Val MSE:0.007651, Val CE:0.009601, Train ACC:0.998020, Val ACC:0.998067
epoch: 129, beta = 0.010000, Train MSE: 0.007268, Train CE:0.010552, Train KL:3.012372, Val MSE:0.006975, Val CE:0.009538, Train ACC:0.998226, Val ACC:0.998133
epoch: 130, beta = 0.010000, Train MSE: 0.007111, Train CE:0.010444, Train KL:2.994955, Val MSE:0.006824, Val CE:0.009417, Train ACC:0.998226, Val ACC:0.998133
epoch: 131, beta = 0.010000, Train MSE: 0.007066, Train CE:0.010315, Train KL:3.000289, Val MSE:0.007056, Val CE:0.009369, Train ACC:0.997855, Val ACC:0.998133
epoch: 132, beta = 0.010000, Train MSE: 0.006979, Train CE:0.010225, Train KL:2.984854, Val MSE:0.006987, Val CE:0.009200, Train ACC:0.997731, Val ACC:0.998133
epoch: 133, beta = 0.010000, Train MSE: 0.006871, Train CE:0.010132, Train KL:2.984728, Val MSE:0.007010, Val CE:0.009077, Train ACC:0.998061, Val ACC:0.998167
epoch: 134, beta = 0.010000, Train MSE: 0.006903, Train CE:0.010061, Train KL:2.969253, Val MSE:0.006719, Val CE:0.008970, Train ACC:0.997319, Val ACC:0.998167
epoch: 135, beta = 0.010000, Train MSE: 0.006821, Train CE:0.009902, Train KL:2.965515, Val MSE:0.006883, Val CE:0.009034, Train ACC:0.997525, Val ACC:0.998067
epoch: 136, beta = 0.010000, Train MSE: 0.006767, Train CE:0.009849, Train KL:2.958558, Val MSE:0.007061, Val CE:0.008845, Train ACC:0.998309, Val ACC:0.998167
epoch: 137, beta = 0.010000, Train MSE: 0.007130, Train CE:0.009776, Train KL:2.949132, Val MSE:0.006925, Val CE:0.008820, Train ACC:0.997195, Val ACC:0.998167
epoch: 138, beta = 0.010000, Train MSE: 0.006867, Train CE:0.009632, Train KL:2.946907, Val MSE:0.006732, Val CE:0.008623, Train ACC:0.998432, Val ACC:0.998167
epoch: 139, beta = 0.010000, Train MSE: 0.006767, Train CE:0.009601, Train KL:2.935163, Val MSE:0.006643, Val CE:0.008612, Train ACC:0.997896, Val ACC:0.998167
epoch: 140, beta = 0.010000, Train MSE: 0.006699, Train CE:0.009472, Train KL:2.936380, Val MSE:0.007076, Val CE:0.008523, Train ACC:0.997607, Val ACC:0.998167
